,id,realtime_start,realtime_end,title,observation_start,observation_end,frequency,frequency_short,units,units_short,seasonal_adjustment,seasonal_adjustment_short,last_updated,popularity
0,PCEC96,2025-03-19,2025-03-19,Real Personal Consumption Expenditures,2007-01-01,2025-01-01,Monthly,M,Billions of Chained 2017 Dollars,Bil. of Chn. 2017 $,Seasonally Adjusted Annual Rate,SAAR,2025-02-28 7:44,74
1,A068RC1,2025-03-19,2025-03-19,Personal outlays,1959-01-01,2025-01-01,Monthly,M,Billions of Dollars,Bil. of $,Seasonally Adjusted Annual Rate,SAAR,2025-02-28 7:45,18
2,PMSAVE,2025-03-19,2025-03-19,Personal Saving,1959-01-01,2025-01-01,Monthly,M,Billions of Dollars,Bil. of $,Seasonally Adjusted Annual Rate,SAAR,2025-02-28 7:45,66
3,PSAVERT,2025-03-19,2025-03-19,Personal Saving Rate,1959-01-01,2025-01-01,Monthly,M,Percent,%,Seasonally Adjusted Annual Rate,SAAR,2025-02-28 7:45,84
4,RPI,2025-03-19,2025-03-19,Real Personal Income,1959-01-01,2025-01-01,Monthly,M,Billions of Chained 2017 Dollars,Bil. of Chn. 2017 $,Seasonally Adjusted Annual Rate,SAAR,2025-02-28 7:44,58
5,DSPIC96,2025-03-19,2025-03-19,Real Disposable Personal Income,1959-01-01,2025-01-01,Monthly,M,Billions of Chained 2017 Dollars,Bil. of Chn. 2017 $,Seasonally Adjusted Annual Rate,SAAR,2025-02-28 7:45,75
6,TOTCI,2025-03-19,2025-03-19,"Commercial and Industrial Loans, All Commercial Banks",1973-01-03,2025-03-05,"Weekly, Ending Wednesday",W,Billions of U.S. Dollars,Bil. of U.S. $,Seasonally Adjusted,SA,2025-03-14 15:21,60
7,RELACBW027SBOG,2025-03-19,2025-03-19,"Real Estate Loans, All Commercial Banks",1973-01-03,2025-03-05,"Weekly, Ending Wednesday",W,Billions of U.S. Dollars,Bil. of U.S. $,Seasonally Adjusted,SA,2025-03-14 15:20,42
8,DRSFRMACBS,2025-03-19,2025-03-19,"Delinquency Rate on Single-Family Residential Mortgages, Booked in Domestic Offices, All Commercial Banks",1991-01-01,2024-10-01,"Quarterly, End of Period",Q,Percent,%,Seasonally Adjusted,SA,2025-02-18 13:46,77
9,DRCCLACBS,2025-03-19,2025-03-19,"Delinquency Rate on Credit Card Loans, All Commercial Banks",1991-01-01,2024-10-01,"Quarterly, End of Period",Q,Percent,%,Seasonally Adjusted,SA,2025-02-18 13:46,85
10,DRBLACBS,2025-03-19,2025-03-19,"Delinquency Rate on Business Loans, All Commercial Banks",1987-01-01,2024-10-01,"Quarterly, End of Period",Q,Percent,%,Seasonally Adjusted,SA,2025-02-18 13:46,63
11,GDPC1,2025-03-09,2025-03-09,Real Gross Domestic Product,1947-01-01,2024-10-01,Quarterly,Q,Billions of Chained 2017 Dollars,Bil. of Chn. 2017 $,Seasonally Adjusted Annual Rate,SAAR,2025-02-27 7:58,92
12,PCECC96,2025-03-19,2025-03-19,Real Personal Consumption Expenditures,1947-01-01,2024-10-01,Quarterly,Q,Billions of Chained 2017 Dollars,Bil. of Chn. 2017 $,Seasonally Adjusted Annual Rate,SAAR,2025-02-27 7:56,64
13,DGDSRX1Q020SBEA,2025-03-19,2025-03-19,Real personal consumption expenditures: Goods,2007-01-01,2024-10-01,Quarterly,Q,Billions of Chained 2017 Dollars,Bil. of Chn. 2017 $,Seasonally Adjusted Annual Rate,SAAR,2025-02-27 7:57,26
14,PCDGCC96,2025-03-19,2025-03-19,Real Personal Consumption Expenditures: Durable Goods,2007-01-01,2024-10-01,Quarterly,Q,Billions of Chained 2017 Dollars,Bil. of Chn. 2017 $,Seasonally Adjusted Annual Rate,SAAR,2025-02-27 7:58,37
15,DMOTRX1Q020SBEA,2025-03-19,2025-03-19,Real personal consumption expenditures: Durable goods: Motor vehicles and parts,2007-01-01,2024-10-01,Quarterly,Q,Billions of Chained 2017 Dollars,Bil. of Chn. 2017 $,Seasonally Adjusted Annual Rate,SAAR,2025-02-27 7:57,7
16,DFDHRX1Q020SBEA,2025-03-19,2025-03-19,Real personal consumption expenditures: Durable goods: Furnishings and durable household equipment,2007-01-01,2024-10-01,Quarterly,Q,Billions of Chained 2017 Dollars,Bil. of Chn. 2017 $,Seasonally Adjusted Annual Rate,SAAR,2025-02-27 7:57,9
17,DREQRX1Q020SBEA,2025-03-19,2025-03-19,Real personal consumption expenditures: Durable goods: Recreational goods and vehicles,2007-01-01,2024-10-01,Quarterly,Q,Billions of Chained 2017 Dollars,Bil. of Chn. 2017 $,Seasonally Adjusted Annual Rate,SAAR,2025-02-27 7:57,4
18,DODGRX1Q020SBEA,2025-03-19,2025-03-19,Real personal consumption expenditures: Durable goods: Other durable goods,2007-01-01,2024-10-01,Quarterly,Q,Billions of Chained 2017 Dollars,Bil. of Chn. 2017 $,Seasonally Adjusted Annual Rate,SAAR,2025-02-27 7:58,1
19,PCNDGC96,2025-03-12,2025-03-12,Real Personal Consumption Expenditures: Nondurable Goods,2007-01-01,2024-10-01,Quarterly,Q,Billions of Chained 2017 Dollars,Bil. of Chn. 2017 $,Seasonally Adjusted Annual Rate,SAAR,2025-02-27 7:56,37
20,DFXARX1Q020SBEA,2025-03-19,2025-03-19,Real personal consumption expenditures: Nondurable goods: Food and beverages purchased for off-premises consumption,2007-01-01,2024-10-01,Quarterly,Q,Billions of Chained 2017 Dollars,Bil. of Chn. 2017 $,Seasonally Adjusted Annual Rate,SAAR,2025-02-27 7:57,3
21,DCLORX1Q020SBEA,2025-03-19,2025-03-19,Real personal consumption expenditures: Nondurable goods: Clothing and footwear,2007-01-01,2024-10-01,Quarterly,Q,Billions of Chained 2017 Dollars,Bil. of Chn. 2017 $,Seasonally Adjusted Annual Rate,SAAR,2025-02-27 7:58,7
22,DGOERX1Q020SBEA,2025-03-19,2025-03-19,Real personal consumption expenditures: Nondurable goods: Gasoline and other energy goods,2007-01-01,2024-10-01,Quarterly,Q,Billions of Chained 2017 Dollars,Bil. of Chn. 2017 $,Seasonally Adjusted Annual Rate,SAAR,2025-02-27 7:57,2
23,DONGRX1Q020SBEA,2025-03-19,2025-03-19,Real personal consumption expenditures: Nondurable goods: Other nondurable goods,2007-01-01,2024-10-01,Quarterly,Q,Billions of Chained 2017 Dollars,Bil. of Chn. 2017 $,Seasonally Adjusted Annual Rate,SAAR,2025-02-27 7:58,1
24,PCESVC96,2025-03-11,2025-03-11,Real Personal Consumption Expenditures: Services,2007-01-01,2024-10-01,Quarterly,Q,Billions of Chained 2017 Dollars,Bil. of Chn. 2017 $,Seasonally Adjusted Annual Rate,SAAR,2025-02-27 7:56,37
25,DHUTRX1Q020SBEA,2025-03-19,2025-03-19,Real personal consumption expenditures: Services: Housing and utilities,2007-01-01,2024-10-01,Quarterly,Q,Billions of Chained 2017 Dollars,Bil. of Chn. 2017 $,Seasonally Adjusted Annual Rate,SAAR,2025-02-27 7:57,4
26,DHLCRX1Q020SBEA,2025-03-19,2025-03-19,Real personal consumption expenditures: Services: Health care,2007-01-01,2024-10-01,Quarterly,Q,Billions of Chained 2017 Dollars,Bil. of Chn. 2017 $,Seasonally Adjusted Annual Rate,SAAR,2025-02-27 7:57,12
27,DTRSRX1Q020SBEA,2025-03-19,2025-03-19,Real personal consumption expenditures: Transportation services,2007-01-01,2024-10-01,Quarterly,Q,Billions of Chained 2017 Dollars,Bil. of Chn. 2017 $,Seasonally Adjusted Annual Rate,SAAR,2025-02-27 7:57,3
28,DRCARX1Q020SBEA,2025-03-19,2025-03-19,Real personal consumption expenditures: Recreation services,2007-01-01,2024-10-01,Quarterly,Q,Billions of Chained 2017 Dollars,Bil. of Chn. 2017 $,Seasonally Adjusted Annual Rate,SAAR,2025-02-27 7:57,9
29,DFSARX1Q020SBEA,2025-03-19,2025-03-19,Real personal consumption expenditures: Services: Food services and accommodations,2007-01-01,2024-10-01,Quarterly,Q,Billions of Chained 2017 Dollars,Bil. of Chn. 2017 $,Seasonally Adjusted Annual Rate,SAAR,2025-02-27 7:57,20
30,DIFSRX1Q020SBEA,2025-03-19,2025-03-19,Real personal consumption expenditures: Financial services and insurance,2007-01-01,2024-10-01,Quarterly,Q,Billions of Chained 2017 Dollars,Bil. of Chn. 2017 $,Seasonally Adjusted Annual Rate,SAAR,2025-02-27 7:57,2
31,DOTSRX1Q020SBEA,2025-03-19,2025-03-19,Real personal consumption expenditures: Other services,2007-01-01,2024-10-01,Quarterly,Q,Billions of Chained 2017 Dollars,Bil. of Chn. 2017 $,Seasonally Adjusted Annual Rate,SAAR,2025-02-27 7:58,1
32,DNPIRX1Q020SBEA,2025-03-19,2025-03-19,Real personal consumption expenditures: Services: Final consumption expenditures of nonprofit institutions serving households (NPISHs),1970-01-01,2024-10-01,Quarterly,Q,Billions of Chained 2017 Dollars,Bil. of Chn. 2017 $,Seasonally Adjusted Annual Rate,SAAR,2025-02-27 7:58,2
33,GPDIC1,2025-03-12,2025-03-12,Real Gross Private Domestic Investment,1947-01-01,2024-10-01,Quarterly,Q,Billions of Chained 2017 Dollars,Bil. of Chn. 2017 $,Seasonally Adjusted Annual Rate,SAAR,2025-02-27 7:58,64
34,PNFIC1,2025-03-12,2025-03-12,Real Private Nonresidential Fixed Investment,2007-01-01,2024-10-01,Quarterly,Q,Billions of Chained 2017 Dollars,Bil. of Chn. 2017 $,Seasonally Adjusted Annual Rate,SAAR,2025-02-27 7:58,53
35,B009RX1Q020SBEA,2025-02-27,2025-02-27,Real gross private domestic investment: Fixed investment: Nonresidential: Structures,2007-01-01,2024-10-01,Quarterly,Q,Billions of Chained 2017 Dollars,Bil. of Chn. 2017 $,Seasonally Adjusted Annual Rate,SAAR,2025-02-27 7:59,23
36,Y033RX1Q020SBEA,2025-02-27,2025-02-27,Real Gross Private Domestic Investment: Fixed Investment: Nonresidential: Equipment,2007-01-01,2024-10-01,Quarterly,Q,Billions of Chained 2017 Dollars,Bil. of Chn. 2017 $,Seasonally Adjusted Annual Rate,SAAR,2025-02-27 7:56,32
37,Y001RX1Q020SBEA,2025-02-27,2025-02-27,Real Gross Private Domestic Investment: Fixed Investment: Nonresidential: Intellectual Property Products,2007-01-01,2024-10-01,Quarterly,Q,Billions of Chained 2017 Dollars,Bil. of Chn. 2017 $,Seasonally Adjusted Annual Rate,SAAR,2025-02-27 7:56,18
38,PRFIC1,2025-03-12,2025-03-12,Real Private Residential Fixed Investment,2007-01-01,2024-10-01,Quarterly,Q,Billions of Chained 2017 Dollars,Bil. of Chn. 2017 $,Seasonally Adjusted Annual Rate,SAAR,2025-02-27 7:58,52
39,CBIC1,2025-03-12,2025-03-12,Change in Real Private Inventories,1947-01-01,2024-10-01,Quarterly,Q,Billions of Chained 2017 Dollars,Bil. of Chn. 2017 $,Seasonally Adjusted Annual Rate,SAAR,2025-02-27 7:58,25
40,NETEXC,2025-03-12,2025-03-12,Real Net Exports of Goods and Services,1970-01-01,2024-10-01,Quarterly,Q,Billions of Chained 2017 Dollars,Bil. of Chn. 2017 $,Seasonally Adjusted Annual Rate,SAAR,2025-02-27 7:58,43
41,EXPGSC1,2025-03-12,2025-03-12,Real Exports of Goods and Services,1947-01-01,2024-10-01,Quarterly,Q,Billions of Chained 2017 Dollars,Bil. of Chn. 2017 $,Seasonally Adjusted Annual Rate,SAAR,2025-02-27 7:58,43
42,A253RX1Q020SBEA,2025-03-12,2025-03-12,Real exports of goods,1970-01-01,2024-10-01,Quarterly,Q,Billions of Chained 2017 Dollars,Bil. of Chn. 2017 $,Seasonally Adjusted Annual Rate,SAAR,2025-02-27 7:59,15
43,A646RX1Q020SBEA,2025-03-12,2025-03-12,Real exports of services,1970-01-01,2024-10-01,Quarterly,Q,Billions of Chained 2017 Dollars,Bil. of Chn. 2017 $,Seasonally Adjusted Annual Rate,SAAR,2025-02-27 7:59,13
44,IMPGSC1,2025-03-12,2025-03-12,Real imports of goods and services,1947-01-01,2024-10-01,Quarterly,Q,Billions of Chained 2017 Dollars,Bil. of Chn. 2017 $,Seasonally Adjusted Annual Rate,SAAR,2025-02-27 7:58,44
45,A255RX1Q020SBEA,2025-03-07,2025-03-07,Real imports of goods,1970-01-01,2024-10-01,Quarterly,Q,Billions of Chained 2017 Dollars,Bil. of Chn. 2017 $,Seasonally Adjusted Annual Rate,SAAR,2025-02-27 7:59,20
46,B656RX1Q020SBEA,2025-03-07,2025-03-07,Real imports of services,1970-01-01,2024-10-01,Quarterly,Q,Billions of Chained 2017 Dollars,Bil. of Chn. 2017 $,Seasonally Adjusted Annual Rate,SAAR,2025-02-27 7:58,12
47,GCEC1,2025-03-07,2025-03-07,Real Government Consumption Expenditures and Gross Investment,1947-01-01,2024-10-01,Quarterly,Q,Billions of Chained 2017 Dollars,Bil. of Chn. 2017 $,Seasonally Adjusted Annual Rate,SAAR,2025-02-27 7:58,54
48,FGCEC1,2025-03-07,2025-03-07,Real Federal Consumption Expenditures and Gross Investment,2007-01-01,2024-10-01,Quarterly,Q,Billions of Chained 2017 Dollars,Bil. of Chn. 2017 $,Seasonally Adjusted Annual Rate,SAAR,2025-02-27 7:58,15
49,SLCEC1,2025-03-07,2025-03-07,"Real State and Local Consumption Expenditures & Gross Investment, 1 Decimal",2007-01-01,2024-10-01,Quarterly,Q,Billions of Chained 2017 Dollars,Bil. of Chn. 2017 $,Seasonally Adjusted Annual Rate,SAAR,2025-02-27 7:58,17
50,CSUSHPISA,2025-02-26,2025-02-26,S&P CoreLogic Case-Shiller U.S. National Home Price Index,1987-01-01,2024-12-01,Monthly,M,Index Jan 2000=100,Index Jan 2000=100,Seasonally Adjusted,SA,2025-02-25 8:11,78
51,SPCS20RSA,2025-03-19,2025-03-19,S&P CoreLogic Case-Shiller 20-City Composite Home Price Index,2000-01-01,2024-12-01,Monthly,M,Index Jan 2000=100,Index Jan 2000=100,Seasonally Adjusted,SA,2025-02-25 8:12,67
52,HOUST,2025-03-19,2025-03-19,New Privately-Owned Housing Units Started: Total Units,1959-01-01,2025-02-01,Monthly,M,Thousands of Units,Thous. of Units,Seasonally Adjusted Annual Rate,SAAR,2025-03-18 7:32,79
53,HSN1F,2025-03-02,2025-03-02,New One Family Houses Sold: United States,1963-01-01,2025-01-01,Monthly,M,Thousands,Thous.,Seasonally Adjusted Annual Rate,SAAR,2025-02-26 9:01,71
54,PERMIT,2025-03-19,2025-03-19,New Privately-Owned Housing Units Authorized in Permit-Issuing Places: Total Units,1960-01-01,2025-02-01,Monthly,M,Thousands of Units,Thous. of Units,Seasonally Adjusted Annual Rate,SAAR,2025-03-18 7:32,71
55,USAUCSFRCONDOSMSAMID,2025-03-19,2025-03-19,"Zillow Home Value Index (ZHVI) for All Homes Including Single-Family Residences, Condos, and CO-OPs in the United States of America",2000-01-01,2025-01-01,Monthly,M,Dollars,$,Smoothed Seasonally Adjusted,SSA,2025-02-20 3:31,58
56,PCEPI,2025-03-06,2025-03-06,Personal Consumption Expenditures: Chain-type Price Index,1959-01-01,2025-01-01,Monthly,M,Index 2017=100,Index 2017=100,Seasonally Adjusted,SA,2025-02-28 7:44,79
57,CPIAUCSL,2025-03-12,2025-03-12,Consumer Price Index for All Urban Consumers: All Items in U.S. City Average,1947-01-01,2025-02-01,Monthly,M,Index 1982-1984=100,Index 1982-1984=100,Seasonally Adjusted,SA,2025-03-12 7:46,95
58,PPIACO,2025-03-14,2025-03-14,Producer Price Index by Commodity: All Commodities,1913-01-01,2025-02-01,Monthly,M,Index 1982=100,Index 1982=100,Not Seasonally Adjusted,NSA,2025-03-13 7:56,78
59,UNRATE,2025-03-07,2025-03-07,Unemployment Rate,1948-01-01,2025-02-01,Monthly,M,Percent,%,Seasonally Adjusted,SA,2025-03-07 7:46,95
60,PAYEMS,2025-03-07,2025-03-07,"All Employees, Total Nonfarm",1939-01-01,2025-02-01,Monthly,M,Thousands of Persons,Thous. of Persons,Seasonally Adjusted,SA,2025-03-07 7:48,83
61,JTSJOL,2025-03-11,2025-03-11,Job Openings: Total Nonfarm,2000-12-01,2025-01-01,Monthly,M,Level in Thousands,Level in Thous.,Seasonally Adjusted,SA,2025-03-11 9:06,77
62,LMJVTTUVUSM647S,2025-02-26,2025-02-26,Infra-Annual Registered Unemployment and Job Vacancies: Total Economy: Unfilled Vacancies for United States,2000-12-01,2024-01-01,Monthly,M,Persons,Persons,Seasonally Adjusted,SA,2024-04-10 11:07,47
63,CES0500000003,2025-03-07,2025-03-07,"Average Hourly Earnings of All Employees, Total Private",2006-03-01,2025-02-01,Monthly,M,Dollars per Hour,$ per Hour,Seasonally Adjusted,SA,2025-03-07 7:49,78
64,STLFSI3,2025-03-19,2025-03-19,St. Louis Fed Financial Stress Index (DISCONTINUED),1993-12-31,2022-10-28,"Weekly, Ending Friday",W,Index,Index,Not Seasonally Adjusted,NSA,2022-11-03 9:00,42
65,FRBKCLMCILA,2025-03-19,2025-03-19,"KC Fed Labor Market Conditions Index, Level of Activity Indicator",1992-01-01,2025-02-01,Monthly,M,Index,Index,Seasonally Adjusted,SA,2025-03-13 12:01,44
66,CIVPART,2025-03-11,2025-03-11,Labor Force Participation Rate,1948-01-01,2025-02-01,Monthly,M,Percent,%,Seasonally Adjusted,SA,2025-03-07 7:48,84
67,INDPRO,2025-03-18,2025-03-18,Industrial Production: Total Index,1919-01-01,2025-02-01,Monthly,M,Index 2017=100,Index 2017=100,Seasonally Adjusted,SA,2025-03-18 8:28,79
68,IPFPNSS,2025-03-19,2025-03-19,Industrial Production: Final Products and Nonindustrial Supplies,1939-01-01,2025-02-01,Monthly,M,Index 2017=100,Index 2017=100,Seasonally Adjusted,SA,2025-03-18 8:20,10
69,IPCONGD,2025-03-19,2025-03-19,Industrial Production: Consumer Goods,1939-01-01,2025-02-01,Monthly,M,Index 2017=100,Index 2017=100,Seasonally Adjusted,SA,2025-03-18 8:19,27
70,IPFUELS,2025-03-19,2025-03-19,Industrial Production: Nondurable Energy Consumer Goods: Fuels,1954-01-01,2025-02-01,Monthly,M,Index 2017=100,Index 2017=100,Seasonally Adjusted,SA,2025-03-18 8:21,5
71,DGORDER,2025-03-06,2025-03-06,Manufacturers' New Orders: Durable Goods,1992-02-01,2025-01-01,Monthly,M,Millions of Dollars,Mil. of $,Seasonally Adjusted,SA,2025-03-05 9:06,68
72,ACOGNO,2025-03-13,2025-03-13,Manufacturers' New Orders: Consumer Goods,1992-02-01,2025-01-01,Monthly,M,Millions of Dollars,Mil. of $,Seasonally Adjusted,SA,2025-03-05 9:07,55
73,TTLCONS,2025-03-03,2025-03-03,Total Construction Spending: Total Construction in the United States,1993-01-01,2025-01-01,Monthly,M,Millions of Dollars,Mil. of $,Seasonally Adjusted Annual Rate,SAAR,2025-03-03 9:16,65
74,ISRATIO,2025-03-17,2025-03-17,Total Business: Inventories to Sales Ratio,1992-01-01,2025-01-01,"Monthly, End of Period",M,Ratio,Ratio,Seasonally Adjusted,SA,2025-03-17 9:01,61
75,TCU,2025-03-19,2025-03-19,Capacity Utilization: Total Index,1967-01-01,2025-02-01,Monthly,M,Percent,%,Seasonally Adjusted,SA,2025-03-18 8:21,69
76,EFFR,2025-03-18,2025-03-18,Effective Federal Funds Rate,2000-07-03,2025-03-17,Daily,D,Percent,%,Not Seasonally Adjusted,NSA,2025-03-18 8:01,77
77,MORTGAGE30US,2025-03-16,2025-03-16,30-Year Fixed Rate Mortgage Average in the United States,1971-04-02,2025-03-13,"Weekly, Ending Thursday",W,Percent,%,Not Seasonally Adjusted,NSA,2025-03-13 11:06,99
78,DAAA,2025-03-19,2025-03-19,Moody's Seasoned Aaa Corporate Bond Yield,1983-01-03,2025-03-17,Daily,D,Percent,%,Not Seasonally Adjusted,NSA,2025-03-18 10:16,72
79,DBAA,2025-03-19,2025-03-19,Moody's Seasoned Baa Corporate Bond Yield,1986-01-02,2025-03-17,Daily,D,Percent,%,Not Seasonally Adjusted,NSA,2025-03-18 10:16,75
80,TOTALSA,2025-03-15,2025-03-15,Total Vehicle Sales,1976-01-01,2025-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2025-03-07 13:18,76
81,RSAFS,2025-03-17,2025-03-17,Advance Retail Sales: Retail Trade and Food Services,1992-01-01,2025-02-01,Monthly,M,Millions of Dollars,Mil. of $,Seasonally Adjusted,SA,2025-03-17 7:34,60
82,CSCICP03USM665S,2025-03-19,2025-03-19,Composite Leading Indicators: Composite Consumer Confidence Amplitude Adjusted for United States,1960-01-01,2024-01-01,Monthly,M,Normalised (Normal=100),Normalised (Normal=100),Seasonally Adjusted,SA,2024-04-10 11:27,54
83,CEFDISA066MSFRBNY,2025-03-19,2025-03-19,Future Capital Expenditures; Diffusion Index for New York,2001-07-01,2025-03-01,Monthly,M,Index,Index,Seasonally Adjusted,SA,2025-03-17 7:36,21
84,BACTSAMFRBDAL,2025-03-13,2025-03-13,Current General Business Activity; Diffusion Index for Texas,2004-06-01,2025-02-01,Monthly,M,Index,Index,Seasonally Adjusted,SA,2025-02-24 9:31,22
85,CEFDFSA066MSFRBPHI,2025-03-13,2025-03-13,Future Capital Expenditures; Diffusion Index for Federal Reserve District 3: Philadelphia,1968-05-01,2025-02-01,Monthly,M,Index,Index,Seasonally Adjusted,SA,2025-02-20 7:46,37
86,CBBTCUSD,2025-03-19,2025-03-19,Coinbase Bitcoin,2014-12-01,2025-03-18,"Daily, 7-Day",D,U.S. Dollars,U.S. $,Not Seasonally Adjusted,NSA,2025-03-18 19:04,63
87,DCOILWTICO,2025-03-16,2025-03-16,"Crude Oil Prices: West Texas Intermediate (WTI) - Cushing, Oklahoma",1986-01-02,2025-03-10,Daily,D,Dollars per Barrel,$ per Barrel,Not Seasonally Adjusted,NSA,2025-03-12 12:10,77
88,GASREGW,2025-03-19,2025-03-19,US Regular All Formulations Gas Price,1990-08-20,2025-03-17,"Weekly, Ending Monday",W,Dollars per Gallon,$ per Gallon,Not Seasonally Adjusted,NSA,2025-03-17 17:07,69
