release_date,release_date,cpi_value
1949-03-24,1949-03-24,21.48
1949-04-22,1949-04-22,23.91
1949-05-23,1949-05-23,23.92
1949-06-24,1949-06-24,23.91
1949-07-22,1949-07-22,23.92
1949-08-26,1949-08-26,23.7
1949-09-28,1949-09-28,23.7
1949-10-28,1949-10-28,23.75
1949-11-28,1949-11-28,23.67
1949-12-28,1949-12-28,23.7
1950-01-26,1950-01-26,23.61
1950-02-24,1950-02-24,23.51
1950-03-25,1950-03-25,23.61
1950-04-22,1950-04-22,23.64
1950-05-20,1950-05-20,23.65
1950-06-25,1950-06-25,23.77
1950-07-22,1950-07-22,23.88
1950-08-23,1950-08-23,24.07
1950-09-24,1950-09-24,24.2
1950-10-24,1950-10-24,24.34
1950-11-29,1950-11-29,24.5
1950-12-23,1950-12-23,24.6
1951-01-25,1951-01-25,24.98
1951-03-02,1951-03-02,25.38
1951-04-20,1951-04-20,25.88
1951-05-23,1951-05-23,25.92
1951-06-27,1951-06-27,25.99
1951-07-26,1951-07-26,25.93
1951-08-24,1951-08-24,25.91
1951-09-21,1951-09-21,25.86
1951-10-25,1951-10-25,26.03
1951-11-23,1951-11-23,26.16
1951-12-21,1951-12-21,26.32
1952-01-25,1952-01-25,26.47
1952-02-26,1952-02-26,26.45
1952-03-21,1952-03-21,26.41
1952-04-22,1952-04-22,26.39
1952-05-22,1952-05-22,26.46
1952-06-19,1952-06-19,26.47
1952-07-24,1952-07-24,26.53
1952-08-21,1952-08-21,26.68
1952-09-19,1952-09-19,26.69
1952-10-24,1952-10-24,26.63
1952-11-21,1952-11-21,26.69
1952-12-19,1952-12-19,26.69
1953-01-16,1953-01-16,26.71
1953-02-27,1953-02-27,26.64
1953-03-26,1953-03-26,26.59
1953-04-22,1953-04-22,26.63
1953-05-22,1953-05-22,26.69
1953-06-23,1953-06-23,26.7
1953-07-22,1953-07-22,26.77
1953-08-26,1953-08-26,26.79
1953-09-23,1953-09-23,26.85
1953-10-28,1953-10-28,26.89
1953-11-25,1953-11-25,26.95
1953-12-23,1953-12-23,26.85
1954-01-22,1954-01-22,26.87
1954-02-26,1954-02-26,26.94
1954-03-24,1954-03-24,26.99
1954-04-22,1954-04-22,26.93
1954-05-21,1954-05-21,26.86
1954-06-22,1954-06-22,26.93
1954-07-23,1954-07-23,26.94
1954-08-20,1954-08-20,26.86
1954-09-24,1954-09-24,26.85
1954-10-26,1954-10-26,26.81
1954-11-24,1954-11-24,26.72
1954-12-22,1954-12-22,26.78
1955-01-21,1955-01-21,26.77
1955-02-25,1955-02-25,26.77
1955-03-23,1955-03-23,26.82
1955-04-22,1955-04-22,26.79
1955-05-20,1955-05-20,26.79
1955-06-23,1955-06-23,26.77
1955-07-26,1955-07-26,26.71
1955-08-23,1955-08-23,26.76
1955-09-23,1955-09-23,26.72
1955-10-21,1955-10-21,26.85
1955-11-22,1955-11-22,26.82
1955-12-21,1955-12-21,26.88
1956-01-20,1956-01-20,26.87
1956-02-24,1956-02-24,26.83
1956-03-26,1956-03-26,26.86
1956-04-25,1956-04-25,26.89
1956-05-24,1956-05-24,26.93
1956-06-26,1956-06-26,27.03
1956-07-24,1956-07-24,27.15
1956-08-24,1956-08-24,27.29
1956-09-21,1956-09-21,27.31
1956-10-25,1956-10-25,27.35
1956-11-26,1956-11-26,27.51
1956-12-21,1956-12-21,27.51
1957-01-25,1957-01-25,27.63
1957-02-21,1957-02-21,27.67
1957-03-22,1957-03-22,27.8
1957-04-23,1957-04-23,27.86
1957-05-24,1957-05-24,27.93
1957-06-25,1957-06-25,28.0
1957-07-24,1957-07-24,28.11
1957-08-22,1957-08-22,28.19
1957-09-24,1957-09-24,28.28
1957-10-25,1957-10-25,28.32
1957-11-22,1957-11-22,28.32
1957-12-20,1957-12-20,28.41
1958-01-21,1958-01-21,28.47
1958-02-25,1958-02-25,28.64
1958-03-21,1958-03-21,28.7
1958-04-23,1958-04-23,28.87
1958-05-22,1958-05-22,28.94
1958-06-24,1958-06-24,28.94
1958-07-23,1958-07-23,28.91
1958-08-22,1958-08-22,28.89
1958-09-19,1958-09-19,28.94
1958-10-23,1958-10-23,28.91
1958-11-25,1958-11-25,28.91
1958-12-23,1958-12-23,28.95
1959-01-23,1959-01-23,28.97
1959-02-20,1959-02-20,29.01
1959-03-25,1959-03-25,29.0
1959-04-22,1959-04-22,28.97
1959-05-22,1959-05-22,28.98
1959-06-19,1959-06-19,29.04
1959-07-22,1959-07-22,29.11
1959-08-21,1959-08-21,29.15
1959-09-23,1959-09-23,29.18
1959-10-23,1959-10-23,29.25
1959-11-25,1959-11-25,29.35
1959-12-22,1959-12-22,29.35
1960-01-22,1960-01-22,29.41
1960-02-25,1960-02-25,29.37
1960-03-25,1960-03-25,29.41
1960-04-25,1960-04-25,29.41
1960-05-25,1960-05-25,29.54
1960-06-24,1960-06-24,29.57
1960-07-22,1960-07-22,29.61
1960-08-25,1960-08-25,29.55
1960-09-23,1960-09-23,29.61
1960-10-26,1960-10-26,29.61
1960-11-25,1960-11-25,29.75
1960-12-23,1960-12-23,29.78
1961-01-27,1961-01-27,29.81
1961-02-28,1961-02-28,29.84
1961-03-24,1961-03-24,29.84
1961-04-26,1961-04-26,29.84
1961-05-25,1961-05-25,29.81
1961-06-27,1961-06-27,29.84
1961-07-25,1961-07-25,29.84
1961-08-25,1961-08-25,29.92
1961-09-26,1961-09-26,29.94
1961-10-25,1961-10-25,29.98
1961-11-28,1961-11-28,29.98
1961-12-22,1961-12-22,29.98
1962-01-26,1962-01-26,30.01
1962-02-28,1962-02-28,30.04
1962-03-27,1962-03-27,30.11
1962-04-24,1962-04-24,30.17
1962-05-25,1962-05-25,30.21
1962-06-26,1962-06-26,30.24
1962-07-25,1962-07-25,30.21
1962-08-28,1962-08-28,30.22
1962-09-25,1962-09-25,30.28
1962-10-26,1962-10-26,30.42
1962-11-28,1962-11-28,30.38
1962-12-21,1962-12-21,30.38
1963-01-25,1963-01-25,30.38
1963-02-27,1963-02-27,30.44
1963-03-27,1963-03-27,30.48
1963-04-25,1963-04-25,30.51
1963-05-28,1963-05-28,30.48
1963-06-26,1963-06-26,30.51
1963-07-26,1963-07-26,30.61
1963-08-27,1963-08-27,30.69
1963-09-25,1963-09-25,30.75
1963-10-30,1963-10-30,30.72
1963-11-29,1963-11-29,30.75
1963-12-27,1963-12-27,30.78
1964-01-29,1964-01-29,30.88
1964-03-03,1964-03-03,30.94
1964-04-30,1964-04-30,30.94
1964-05-28,1964-05-28,30.95
1964-06-26,1964-06-26,30.98
1964-07-31,1964-07-31,31.01
1964-08-28,1964-08-28,31.02
1964-09-30,1964-09-30,31.05
1964-10-30,1964-10-30,31.08
1964-11-30,1964-11-30,31.12
1964-12-30,1964-12-30,31.21
1965-01-28,1965-01-28,31.25
1965-02-26,1965-02-26,31.28
1965-03-30,1965-03-30,31.28
1965-04-28,1965-04-28,31.31
1965-05-27,1965-05-27,31.38
1965-06-30,1965-06-30,31.48
1965-07-29,1965-07-29,31.61
1965-08-27,1965-08-27,31.58
1965-09-29,1965-09-29,31.55
1965-10-28,1965-10-28,31.62
1965-11-30,1965-11-30,31.65
1965-12-30,1965-12-30,31.75
1966-01-27,1966-01-27,31.85
1966-02-28,1966-02-28,31.88
1966-03-29,1966-03-29,32.08
1966-04-21,1966-04-21,32.18
1966-05-20,1966-05-20,32.28
1966-06-21,1966-06-21,32.35
1966-07-21,1966-07-21,32.38
1966-08-22,1966-08-22,32.45
1966-09-22,1966-09-22,32.65
1966-10-20,1966-10-20,32.75
1966-11-23,1966-11-23,32.85
1966-12-22,1966-12-22,32.88
1967-01-20,1967-01-20,32.92
1967-02-20,1967-02-20,32.9
1967-03-20,1967-03-20,33.0
1967-04-26,1967-04-26,33.0
1967-05-23,1967-05-23,33.1
1967-06-28,1967-06-28,33.1
1967-07-26,1967-07-26,33.3
1967-08-25,1967-08-25,33.4
1967-09-27,1967-09-27,33.5
1967-10-26,1967-10-26,33.6
1967-11-29,1967-11-29,33.7
1967-12-22,1967-12-22,33.9
1968-01-25,1968-01-25,34.0
1968-02-29,1968-02-29,34.1
1968-03-27,1968-03-27,34.2
1968-04-26,1968-04-26,34.3
1968-05-28,1968-05-28,34.4
1968-06-28,1968-06-28,34.5
1968-07-31,1968-07-31,34.7
1968-08-27,1968-08-27,34.9
1968-09-26,1968-09-26,35.0
1968-10-29,1968-10-29,35.1
1968-11-27,1968-11-27,35.3
1968-12-27,1968-12-27,35.4
1969-01-29,1969-01-29,35.6
1969-02-25,1969-02-25,35.7
1969-03-25,1969-03-25,35.8
1969-04-24,1969-04-24,36.1
1969-05-22,1969-05-22,36.3
1969-06-24,1969-06-24,36.4
1969-07-23,1969-07-23,36.6
1969-08-22,1969-08-22,36.8
1969-09-22,1969-09-22,36.9
1969-10-22,1969-10-22,37.1
1969-11-21,1969-11-21,37.3
1969-12-19,1969-12-19,37.5
1970-01-19,1970-01-19,37.7
1970-02-19,1970-02-19,37.9
1970-03-20,1970-03-20,38.1
1970-04-22,1970-04-22,38.3
1970-05-20,1970-05-20,38.5
1970-06-18,1970-06-18,38.6
1970-07-21,1970-07-21,38.8
1970-08-21,1970-08-21,38.9
1970-09-19,1970-09-19,39.0
1970-10-21,1970-10-21,39.2
1970-11-20,1970-11-20,39.4
1970-12-23,1970-12-23,39.6
1971-01-29,1971-01-29,39.8
1971-02-19,1971-02-19,39.9
1971-03-19,1971-03-19,39.9
1971-04-22,1971-04-22,40.0
1971-05-21,1971-05-21,40.1
1971-06-22,1971-06-22,40.3
1971-07-22,1971-07-22,40.5
1971-08-20,1971-08-20,40.6
1971-09-22,1971-09-22,40.7
1971-10-22,1971-10-22,40.8
1971-11-19,1971-11-19,40.9
1971-12-22,1971-12-22,41.0
1972-01-21,1972-01-21,41.1
1972-02-23,1972-02-23,41.2
1972-03-22,1972-03-22,41.4
1972-04-21,1972-04-21,41.4
1972-05-19,1972-05-19,41.5
1972-06-21,1972-06-21,41.6
1972-07-21,1972-07-21,41.7
1972-08-22,1972-08-22,41.8
1972-09-22,1972-09-22,41.9
1972-10-20,1972-10-20,42.1
1972-11-21,1972-11-21,42.2
1972-12-22,1972-12-22,42.4
1973-01-23,1973-01-23,42.5
1973-02-22,1973-02-22,42.7
1973-03-21,1973-03-21,43.0
1973-04-20,1973-04-20,43.4
1973-05-22,1973-05-22,43.7
1973-06-21,1973-06-21,43.9
1973-07-20,1973-07-20,44.2
1973-08-21,1973-08-21,44.2
1973-09-21,1973-09-21,45.0
1973-10-19,1973-10-19,45.2
1973-11-21,1973-11-21,45.6
1973-12-21,1973-12-21,45.9
1974-01-22,1974-01-22,46.3
1974-02-22,1974-02-22,46.8
1974-03-21,1974-03-21,47.3
1974-04-19,1974-04-19,47.8
1974-05-21,1974-05-21,48.1
1974-06-21,1974-06-21,48.6
1974-07-19,1974-07-19,49.0
1974-08-21,1974-08-21,49.3
1974-09-20,1974-09-20,49.9
1974-10-22,1974-10-22,50.6
1974-11-21,1974-11-21,51.0
1974-12-20,1974-12-20,51.5
1975-01-21,1975-01-21,51.9
1975-02-21,1975-02-21,52.3
1975-03-20,1975-03-20,52.6
1975-04-22,1975-04-22,52.8
1975-05-21,1975-05-21,53.0
1975-06-20,1975-06-20,53.1
1975-07-22,1975-07-22,53.5
1975-08-21,1975-08-21,54.0
1975-09-19,1975-09-19,54.2
1975-10-22,1975-10-22,54.6
1975-11-20,1975-11-20,54.9
1975-12-19,1975-12-19,55.3
1976-01-21,1976-01-21,55.6
1976-02-20,1976-02-20,55.8
1976-03-19,1976-03-19,55.9
1976-04-21,1976-04-21,56.0
1976-05-21,1976-05-21,56.1
1976-06-22,1976-06-22,56.4
1976-07-21,1976-07-21,56.7
1976-08-20,1976-08-20,57.0
1976-09-21,1976-09-21,57.3
1976-10-21,1976-10-21,57.6
1976-11-19,1976-11-19,57.9
1976-12-21,1976-12-21,58.1
1977-01-19,1977-01-19,58.4
1977-02-18,1977-02-18,58.7
1977-03-18,1977-03-18,59.3
1977-04-21,1977-04-21,59.6
1977-05-20,1977-05-20,60.0
1977-06-21,1977-06-21,60.2
1977-07-21,1977-07-21,60.5
1977-08-19,1977-08-19,60.8
1977-09-21,1977-09-21,61.1
1977-10-21,1977-10-21,61.3
1977-11-22,1977-11-22,61.6
1977-12-21,1977-12-21,62.0
1978-01-20,1978-01-20,62.3
1978-02-27,1978-02-27,62.7
1978-03-28,1978-03-28,63.0
1978-04-28,1978-04-28,63.4
1978-05-31,1978-05-31,63.9
1978-06-30,1978-06-30,64.5
1978-07-28,1978-07-28,65.0
1978-08-29,1978-08-29,65.5
1978-09-26,1978-09-26,65.9
1978-10-26,1978-10-26,66.5
1978-11-28,1978-11-28,67.1
1978-12-22,1978-12-22,67.5
1979-01-24,1979-01-24,67.9
1979-02-23,1979-02-23,68.5
1979-03-23,1979-03-23,69.2
1979-04-26,1979-04-26,69.9
1979-05-25,1979-05-25,70.6
1979-06-26,1979-06-26,71.4
1979-07-26,1979-07-26,72.2
1979-08-24,1979-08-24,73.0
1979-09-25,1979-09-25,73.7
1979-10-26,1979-10-26,74.4
1979-11-27,1979-11-27,75.2
1979-12-21,1979-12-21,76.0
1980-01-25,1980-01-25,76.9
1980-02-22,1980-02-22,78.0
1980-03-25,1980-03-25,79.0
1980-04-22,1980-04-22,80.1
1980-05-23,1980-05-23,80.9
1980-06-24,1980-06-24,81.7
1980-07-23,1980-07-23,82.5
1980-08-22,1980-08-22,82.6
1980-09-23,1980-09-23,83.2
1980-10-24,1980-10-24,83.9
1980-11-25,1980-11-25,84.7
1980-12-23,1980-12-23,85.6
1981-01-23,1981-01-23,86.4
1981-02-25,1981-02-25,87.2
1981-03-24,1981-03-24,88.0
1981-04-23,1981-04-23,88.6
1981-05-22,1981-05-22,89.1
1981-06-23,1981-06-23,89.7
1981-07-23,1981-07-23,90.5
1981-08-25,1981-08-25,91.5
1981-09-24,1981-09-24,92.2
1981-10-23,1981-10-23,93.1
1981-11-24,1981-11-24,93.4
1981-12-22,1981-12-22,93.8
1982-01-22,1982-01-22,94.1
1982-02-25,1982-02-25,94.4
1982-03-23,1982-03-23,94.7
1982-04-23,1982-04-23,94.7
1982-05-21,1982-05-21,95.0
1982-06-22,1982-06-22,95.9
1982-07-23,1982-07-23,97.0
1982-08-24,1982-08-24,97.5
1982-09-23,1982-09-23,97.7
1982-10-26,1982-10-26,97.7
1982-11-23,1982-11-23,98.1
1982-12-21,1982-12-21,98.0
1983-01-21,1983-01-21,97.7
1983-02-25,1983-02-25,97.9
1983-03-23,1983-03-23,98.0
1983-04-22,1983-04-22,98.1
1983-05-24,1983-05-24,98.8
1983-06-22,1983-06-22,99.2
1983-07-22,1983-07-22,99.4
1983-08-23,1983-08-23,99.8
1983-09-23,1983-09-23,100.1
1983-10-25,1983-10-25,100.4
1983-11-23,1983-11-23,100.8
1983-12-21,1983-12-21,101.1
1984-01-24,1984-01-24,101.4
1984-02-24,1984-02-24,102.1
1984-03-23,1984-03-23,102.6
1984-04-24,1984-04-24,102.9
1984-05-22,1984-05-22,103.3
1984-06-22,1984-06-22,103.5
1984-07-24,1984-07-24,103.7
1984-08-22,1984-08-22,104.1
1984-09-21,1984-09-21,104.4
1984-10-24,1984-10-24,104.7
1984-11-21,1984-11-21,105.1
1984-12-20,1984-12-20,105.3
1985-01-23,1985-01-23,105.5
1985-02-26,1985-02-26,105.7
1985-03-22,1985-03-22,106.3
1985-04-23,1985-04-23,106.8
1985-05-21,1985-05-21,107.0
1985-06-20,1985-06-20,107.2
1985-07-23,1985-07-23,107.5
1985-08-22,1985-08-22,107.7
1985-09-24,1985-09-24,107.9
1985-10-23,1985-10-23,108.1
1985-11-22,1985-11-22,108.5
1985-12-20,1985-12-20,109.0
1986-01-22,1986-01-22,109.5
1986-02-25,1986-02-25,109.9
1986-03-25,1986-03-25,109.7
1986-04-22,1986-04-22,109.1
1986-05-21,1986-05-21,108.7
1986-06-20,1986-06-20,109.0
1986-07-23,1986-07-23,109.4
1986-08-21,1986-08-21,109.5
1986-09-23,1986-09-23,109.6
1986-10-23,1986-10-23,110.0
1986-11-25,1986-11-25,110.2
1986-12-19,1986-12-19,110.4
1987-01-21,1987-01-21,110.8
1987-02-27,1987-02-27,111.4
1987-03-27,1987-03-27,111.8
1987-04-24,1987-04-24,112.2
1987-05-22,1987-05-22,112.7
1987-06-23,1987-06-23,113.0
1987-07-22,1987-07-22,113.5
1987-08-21,1987-08-21,113.8
1987-09-23,1987-09-23,114.3
1987-10-23,1987-10-23,114.7
1987-11-20,1987-11-20,115.0
1987-12-18,1987-12-18,115.4
1988-01-20,1988-01-20,115.6
