date,target_date,actual_target,predicted_target,cpi_released_target,prev_target_date,actual_prev,predicted_prev,cpi_released_prev
2024-09-12,2024-10-10,,2.8838717604894097,False,2024-09-30,,2.8838717604894097,False
2024-09-13,2024-10-10,,2.856575987663852,False,2024-09-30,,2.856575987663852,False
2024-09-14,2024-10-10,,2.8292802148382936,False,2024-09-30,,2.8292802148382936,False
2024-09-15,2024-10-10,,2.8019844420127353,False,2024-09-30,,2.8019844420127353,False
2024-09-16,2024-10-10,,2.7746886691871775,False,2024-09-30,,2.7746886691871775,False
2024-09-17,2024-10-10,,2.747392896361619,False,2024-09-30,,2.747392896361619,False
2024-09-18,2024-10-10,,2.720097123536061,False,2024-09-30,,2.720097123536061,False
2024-09-19,2024-10-10,,2.692801350710503,False,2024-09-30,,2.692801350710503,False
2024-09-20,2024-10-10,,2.665505577884945,False,2024-09-30,,2.665505577884945,False
2024-09-21,2024-10-10,,2.6382098050593865,False,2024-09-30,,2.6382098050593865,False
2024-09-22,2024-10-10,,2.6109140322338282,False,2024-09-30,,2.6109140322338282,False
2024-09-23,2024-10-10,,2.6109140322338282,False,2024-09-30,,2.6109140322338282,False
2024-09-24,2024-10-10,,2.6109140322338282,False,2024-09-30,,2.6109140322338282,False
2024-09-25,2024-10-10,,2.6109140322338282,False,2024-09-30,,2.6109140322338282,False
2024-09-26,2024-10-10,,2.6109140322338282,False,2024-09-30,,2.6109140322338282,False
2024-09-27,2024-10-10,,2.6109140322338282,False,2024-09-30,,2.6109140322338282,False
2024-09-28,2024-10-10,,2.6109140322338282,False,2024-09-30,,2.6109140322338282,False
2024-09-29,2024-10-10,,2.6109140322338282,False,2024-09-30,,2.6109140322338282,False
2024-09-30,2024-10-10,,2.6109140322338282,False,2024-09-30,,2.6109140322338282,False
2024-10-01,2024-10-10,,2.6109140322338282,False,2024-09-30,,2.6109140322338282,False
2024-10-02,2024-10-10,,2.6109140322338282,False,2024-09-30,,2.6109140322338282,False
2024-10-03,2024-10-10,,2.6109140322338282,False,2024-09-30,,2.6109140322338282,False
2024-10-04,2024-10-10,,2.6109140322338282,False,2024-09-30,,2.6109140322338282,False
2024-10-05,2024-10-10,,2.6109140322338282,False,2024-09-30,,2.6109140322338282,False
2024-10-06,2024-10-10,,2.6109140322338282,False,2024-09-30,,2.6109140322338282,False
2024-10-07,2024-10-10,,2.6109140322338282,False,2024-09-30,,2.6109140322338282,False
2024-10-08,2024-10-10,,2.6109140322338282,False,2024-09-30,,2.6109140322338282,False
2024-10-09,2024-10-10,,2.6109140322338282,False,2024-09-30,,2.6109140322338282,False
2024-10-10,2024-10-10,2.432541464144649,2.59604965155973,True,2024-09-30,,2.59604965155973,False
2024-10-04,2024-11-13,,2.6109140322338282,False,2024-10-31,,2.6109140322338282,False
2024-10-05,2024-11-13,,2.6109140322338282,False,2024-10-31,,2.6109140322338282,False
2024-10-06,2024-11-13,,2.6109140322338282,False,2024-10-31,,2.6109140322338282,False
2024-10-07,2024-11-13,,2.6109140322338282,False,2024-10-31,,2.6109140322338282,False
2024-10-08,2024-11-13,,2.6109140322338282,False,2024-10-31,,2.6109140322338282,False
2024-10-09,2024-11-13,,2.6109140322338282,False,2024-10-31,,2.6109140322338282,False
2024-10-10,2024-11-13,,2.59604965155973,False,2024-10-31,,2.59604965155973,False
2024-10-11,2024-11-13,,2.5811852708856313,False,2024-10-31,,2.5811852708856313,False
2024-10-12,2024-11-13,,2.566320890211533,False,2024-10-31,,2.566320890211533,False
2024-10-13,2024-11-13,,2.551456509537435,False,2024-10-31,,2.551456509537435,False
2024-10-14,2024-11-13,,2.5365921288633366,False,2024-10-31,,2.5365921288633366,False
2024-10-15,2024-11-13,,2.5217277481892384,False,2024-10-31,,2.5217277481892384,False
2024-10-16,2024-11-13,,2.5068633675151397,False,2024-10-31,,2.5068633675151397,False
2024-10-17,2024-11-13,,2.491998986841042,False,2024-10-31,,2.491998986841042,False
2024-10-18,2024-11-13,,2.4771346061669437,False,2024-10-31,,2.4771346061669437,False
2024-10-19,2024-11-13,,2.4622702254928455,False,2024-10-31,,2.4622702254928455,False
2024-10-20,2024-11-13,,2.447405844818747,False,2024-10-31,,2.447405844818747,False
2024-10-21,2024-11-13,,2.432541464144649,False,2024-10-31,,2.432541464144649,False
2024-10-22,2024-11-13,,2.432541464144649,False,2024-10-31,,2.432541464144649,False
2024-10-23,2024-11-13,,2.432541464144649,False,2024-10-31,,2.432541464144649,False
2024-10-24,2024-11-13,,2.432541464144649,False,2024-10-31,,2.432541464144649,False
2024-10-25,2024-11-13,,2.432541464144649,False,2024-10-31,,2.432541464144649,False
2024-10-26,2024-11-13,,2.432541464144649,False,2024-10-31,,2.432541464144649,False
2024-10-27,2024-11-13,,2.432541464144649,False,2024-10-31,,2.432541464144649,False
2024-10-28,2024-11-13,,2.432541464144649,False,2024-10-31,,2.432541464144649,False
2024-10-29,2024-11-13,,2.432541464144649,False,2024-10-31,,2.432541464144649,False
2024-10-30,2024-11-13,,2.432541464144649,False,2024-10-31,,2.432541464144649,False
2024-10-31,2024-11-13,,2.432541464144649,False,2024-10-31,,2.432541464144649,False
2024-11-01,2024-11-13,,2.432541464144649,False,2024-10-31,,2.432541464144649,False
2024-11-02,2024-11-13,,2.432541464144649,False,2024-10-31,,2.432541464144649,False
2024-11-03,2024-11-13,,2.432541464144649,False,2024-10-31,,2.432541464144649,False
2024-11-04,2024-11-13,,2.432541464144649,False,2024-10-31,,2.432541464144649,False
2024-11-05,2024-11-13,,2.432541464144649,False,2024-10-31,,2.432541464144649,False
2024-11-06,2024-11-13,,2.432541464144649,False,2024-10-31,,2.432541464144649,False
2024-11-07,2024-11-13,,2.432541464144649,False,2024-10-31,,2.432541464144649,False
2024-11-08,2024-11-13,,2.432541464144649,False,2024-10-31,,2.432541464144649,False
2024-11-09,2024-11-13,,2.432541464144649,False,2024-10-31,,2.432541464144649,False
2024-11-10,2024-11-13,,2.432541464144649,False,2024-10-31,,2.432541464144649,False
2024-11-11,2024-11-13,,2.432541464144649,False,2024-10-31,,2.432541464144649,False
2024-11-12,2024-11-13,,2.432541464144649,False,2024-10-31,,2.432541464144649,False
2024-11-13,2024-11-13,2.5714034967967163,2.4441133001989876,True,2024-10-31,,2.4441133001989876,False
2024-11-01,2024-12-11,,2.432541464144649,False,2024-11-30,,2.432541464144649,False
2024-11-02,2024-12-11,,2.432541464144649,False,2024-11-30,,2.432541464144649,False
2024-11-03,2024-12-11,,2.432541464144649,False,2024-11-30,,2.432541464144649,False
2024-11-04,2024-12-11,,2.432541464144649,False,2024-11-30,,2.432541464144649,False
2024-11-05,2024-12-11,,2.432541464144649,False,2024-11-30,,2.432541464144649,False
2024-11-06,2024-12-11,,2.432541464144649,False,2024-11-30,,2.432541464144649,False
2024-11-07,2024-12-11,,2.432541464144649,False,2024-11-30,,2.432541464144649,False
2024-11-08,2024-12-11,,2.432541464144649,False,2024-11-30,,2.432541464144649,False
2024-11-09,2024-12-11,,2.432541464144649,False,2024-11-30,,2.432541464144649,False
2024-11-10,2024-12-11,,2.432541464144649,False,2024-11-30,,2.432541464144649,False
2024-11-11,2024-12-11,,2.432541464144649,False,2024-11-30,,2.432541464144649,False
2024-11-12,2024-12-11,,2.432541464144649,False,2024-11-30,,2.432541464144649,False
2024-11-13,2024-12-11,,2.4441133001989876,False,2024-11-30,,2.4441133001989876,False
2024-11-14,2024-12-11,,2.4556851362533267,False,2024-11-30,,2.4556851362533267,False
2024-11-15,2024-12-11,,2.467256972307666,False,2024-11-30,,2.467256972307666,False
2024-11-16,2024-12-11,,2.4788288083620045,False,2024-11-30,,2.4788288083620045,False
2024-11-17,2024-12-11,,2.4904006444163436,False,2024-11-30,,2.4904006444163436,False
2024-11-18,2024-12-11,,2.5019724804706827,False,2024-11-30,,2.5019724804706827,False
2024-11-19,2024-12-11,,2.5135443165250213,False,2024-11-30,,2.5135443165250213,False
2024-11-20,2024-12-11,,2.5251161525793604,False,2024-11-30,,2.5251161525793604,False
2024-11-21,2024-12-11,,2.5366879886336995,False,2024-11-30,,2.5366879886336995,False
2024-11-22,2024-12-11,,2.548259824688038,False,2024-11-30,,2.548259824688038,False
2024-11-23,2024-12-11,,2.5598316607423772,False,2024-11-30,,2.5598316607423772,False
2024-11-24,2024-12-11,,2.5714034967967163,False,2024-11-30,,2.5714034967967163,False
2024-11-25,2024-12-11,,2.5714034967967163,False,2024-11-30,,2.5714034967967163,False
2024-11-26,2024-12-11,,2.5714034967967163,False,2024-11-30,,2.5714034967967163,False
2024-11-27,2024-12-11,,2.5714034967967163,False,2024-11-30,,2.5714034967967163,False
2024-11-28,2024-12-11,,2.5714034967967163,False,2024-11-30,,2.5714034967967163,False
2024-11-29,2024-12-11,,2.5714034967967163,False,2024-11-30,,2.5714034967967163,False
2024-11-30,2024-12-11,,2.5714034967967163,False,2024-11-30,,2.5714034967967163,False
2024-12-01,2024-12-11,,2.5714034967967163,False,2024-11-30,,2.5714034967967163,False
2024-12-02,2024-12-11,,2.5714034967967163,False,2024-11-30,,2.5714034967967163,False
2024-12-03,2024-12-11,,2.5714034967967163,False,2024-11-30,,2.5714034967967163,False
2024-12-04,2024-12-11,,2.5714034967967163,False,2024-11-30,,2.5714034967967163,False
2024-12-05,2024-12-11,,2.5714034967967163,False,2024-11-30,,2.5714034967967163,False
2024-12-06,2024-12-11,,2.5714034967967163,False,2024-11-30,,2.5714034967967163,False
2024-12-07,2024-12-11,,2.5714034967967163,False,2024-11-30,,2.5714034967967163,False
2024-12-08,2024-12-11,,2.5714034967967163,False,2024-11-30,,2.5714034967967163,False
2024-12-09,2024-12-11,,2.5714034967967163,False,2024-11-30,,2.5714034967967163,False
2024-12-10,2024-12-11,,2.5714034967967163,False,2024-11-30,,2.5714034967967163,False
2024-12-11,2024-12-11,2.7141684004842865,2.583300572104014,True,2024-11-30,,2.583300572104014,False
2024-12-06,2025-01-15,,2.5714034967967163,False,2024-12-31,,2.5714034967967163,False
2024-12-07,2025-01-15,,2.5714034967967163,False,2024-12-31,,2.5714034967967163,False
2024-12-08,2025-01-15,,2.5714034967967163,False,2024-12-31,,2.5714034967967163,False
2024-12-09,2025-01-15,,2.5714034967967163,False,2024-12-31,,2.5714034967967163,False
2024-12-10,2025-01-15,,2.5714034967967163,False,2024-12-31,,2.5714034967967163,False
2024-12-11,2025-01-15,,2.583300572104014,False,2024-12-31,,2.583300572104014,False
2024-12-12,2025-01-15,,2.5951976474113114,False,2024-12-31,,2.5951976474113114,False
2024-12-13,2025-01-15,,2.607094722718609,False,2024-12-31,,2.607094722718609,False
2024-12-14,2025-01-15,,2.6189917980259065,False,2024-12-31,,2.6189917980259065,False
2024-12-15,2025-01-15,,2.6308888733332036,False,2024-12-31,,2.6308888733332036,False
2024-12-16,2025-01-15,,2.642785948640501,False,2024-12-31,,2.642785948640501,False
2024-12-17,2025-01-15,,2.6546830239477988,False,2024-12-31,,2.6546830239477988,False
2024-12-18,2025-01-15,,2.6665800992550963,False,2024-12-31,,2.6665800992550963,False
2024-12-19,2025-01-15,,2.678477174562394,False,2024-12-31,,2.678477174562394,False
2024-12-20,2025-01-15,,2.6903742498696914,False,2024-12-31,,2.6903742498696914,False
2024-12-21,2025-01-15,,2.702271325176989,False,2024-12-31,,2.702271325176989,False
2024-12-22,2025-01-15,,2.7141684004842865,False,2024-12-31,,2.7141684004842865,False
2024-12-23,2025-01-15,,2.7141684004842865,False,2024-12-31,,2.7141684004842865,False
2024-12-24,2025-01-15,,2.7141684004842865,False,2024-12-31,,2.7141684004842865,False
2024-12-25,2025-01-15,,2.7141684004842865,False,2024-12-31,,2.7141684004842865,False
2024-12-26,2025-01-15,,2.7141684004842865,False,2024-12-31,,2.7141684004842865,False
2024-12-27,2025-01-15,,2.7141684004842865,False,2024-12-31,,2.7141684004842865,False
2024-12-28,2025-01-15,,2.7141684004842865,False,2024-12-31,,2.7141684004842865,False
2024-12-29,2025-01-15,,2.7141684004842865,False,2024-12-31,,2.7141684004842865,False
2024-12-30,2025-01-15,,2.7141684004842865,False,2024-12-31,,2.7141684004842865,False
2024-12-31,2025-01-15,,2.7141684004842865,False,2024-12-31,,2.7141684004842865,False
2025-01-01,2025-01-15,,2.7141684004842865,False,2024-12-31,,2.7141684004842865,False
2025-01-02,2025-01-15,,2.7141684004842865,False,2024-12-31,,2.7141684004842865,False
2025-01-03,2025-01-15,,2.7141684004842865,False,2024-12-31,,2.7141684004842865,False
2025-01-04,2025-01-15,,2.7141684004842865,False,2024-12-31,,2.7141684004842865,False
2025-01-05,2025-01-15,,2.7141684004842865,False,2024-12-31,,2.7141684004842865,False
2025-01-06,2025-01-15,,2.7141684004842865,False,2024-12-31,,2.7141684004842865,False
2025-01-07,2025-01-15,,2.7141684004842865,False,2024-12-31,,2.7141684004842865,False
2025-01-08,2025-01-15,,2.7141684004842865,False,2024-12-31,,2.7141684004842865,False
2025-01-09,2025-01-15,,2.7141684004842865,False,2024-12-31,,2.7141684004842865,False
2025-01-10,2025-01-15,,2.7141684004842865,False,2024-12-31,,2.7141684004842865,False
2025-01-11,2025-01-15,,2.7141684004842865,False,2024-12-31,,2.7141684004842865,False
2025-01-12,2025-01-15,,2.7141684004842865,False,2024-12-31,,2.7141684004842865,False
2025-01-13,2025-01-15,,2.7141684004842865,False,2024-12-31,,2.7141684004842865,False
2025-01-14,2025-01-15,,2.7141684004842865,False,2024-12-31,,2.7141684004842865,False
2025-01-15,2025-01-15,2.87236626880658,2.7273515561778106,True,2024-12-31,,2.7273515561778106,False
2025-01-03,2025-02-12,,2.7141684004842865,False,2025-01-31,,2.7141684004842865,False
2025-01-04,2025-02-12,,2.7141684004842865,False,2025-01-31,,2.7141684004842865,False
2025-01-05,2025-02-12,,2.7141684004842865,False,2025-01-31,,2.7141684004842865,False
2025-01-06,2025-02-12,,2.7141684004842865,False,2025-01-31,,2.7141684004842865,False
2025-01-07,2025-02-12,,2.7141684004842865,False,2025-01-31,,2.7141684004842865,False
2025-01-08,2025-02-12,,2.7141684004842865,False,2025-01-31,,2.7141684004842865,False
2025-01-09,2025-02-12,,2.7141684004842865,False,2025-01-31,,2.7141684004842865,False
2025-01-10,2025-02-12,,2.7141684004842865,False,2025-01-31,,2.7141684004842865,False
2025-01-11,2025-02-12,,2.7141684004842865,False,2025-01-31,,2.7141684004842865,False
2025-01-12,2025-02-12,,2.7141684004842865,False,2025-01-31,,2.7141684004842865,False
2025-01-13,2025-02-12,,2.7141684004842865,False,2025-01-31,,2.7141684004842865,False
2025-01-14,2025-02-12,,2.7141684004842865,False,2025-01-31,,2.7141684004842865,False
2025-01-15,2025-02-12,,2.7273515561778106,False,2025-01-31,,2.7273515561778106,False
2025-01-16,2025-02-12,,2.7405347118713355,False,2025-01-31,,2.7405347118713355,False
2025-01-17,2025-02-12,,2.7537178675648604,False,2025-01-31,,2.7537178675648604,False
2025-01-18,2025-02-12,,2.7669010232583844,False,2025-01-31,,2.7669010232583844,False
2025-01-19,2025-02-12,,2.7800841789519084,False,2025-01-31,,2.7800841789519084,False
2025-01-20,2025-02-12,,2.7932673346454333,False,2025-01-31,,2.7932673346454333,False
2025-01-21,2025-02-12,,2.806450490338958,False,2025-01-31,,2.806450490338958,False
2025-01-22,2025-02-12,,2.8196336460324822,False,2025-01-31,,2.8196336460324822,False
2025-01-23,2025-02-12,,2.8328168017260063,False,2025-01-31,,2.8328168017260063,False
2025-01-24,2025-02-12,,2.845999957419531,False,2025-01-31,,2.845999957419531,False
2025-01-25,2025-02-12,,2.859183113113056,False,2025-01-31,,2.859183113113056,False
2025-01-26,2025-02-12,,2.87236626880658,False,2025-01-31,,2.87236626880658,False
2025-01-27,2025-02-12,,2.87236626880658,False,2025-01-31,,2.87236626880658,False
2025-01-28,2025-02-12,,2.87236626880658,False,2025-01-31,,2.87236626880658,False
2025-01-29,2025-02-12,,2.87236626880658,False,2025-01-31,,2.87236626880658,False
2025-01-30,2025-02-12,,2.87236626880658,False,2025-01-31,,2.87236626880658,False
2025-01-31,2025-02-12,,2.87236626880658,False,2025-01-31,,2.87236626880658,False
2025-02-01,2025-02-12,,2.87236626880658,False,2025-01-31,,2.87236626880658,False
2025-02-02,2025-02-12,,2.87236626880658,False,2025-01-31,,2.87236626880658,False
2025-02-03,2025-02-12,,2.87236626880658,False,2025-01-31,,2.87236626880658,False
2025-02-04,2025-02-12,,2.87236626880658,False,2025-01-31,,2.87236626880658,False
2025-02-05,2025-02-12,,2.87236626880658,False,2025-01-31,,2.87236626880658,False
2025-02-06,2025-02-12,,2.87236626880658,False,2025-01-31,,2.87236626880658,False
2025-02-07,2025-02-12,,2.87236626880658,False,2025-01-31,,2.87236626880658,False
2025-02-08,2025-02-12,,2.87236626880658,False,2025-01-31,,2.87236626880658,False
2025-02-09,2025-02-12,,2.87236626880658,False,2025-01-31,,2.87236626880658,False
2025-02-10,2025-02-12,,2.87236626880658,False,2025-01-31,,2.87236626880658,False
2025-02-11,2025-02-12,,2.87236626880658,False,2025-01-31,,2.87236626880658,False
2025-02-12,2025-02-12,2.999412512831117,2.8829534558086247,True,2025-01-31,,2.8829534558086247,False
2025-01-31,2025-03-12,,2.87236626880658,False,2025-02-28,,2.87236626880658,False
2025-02-01,2025-03-12,,2.87236626880658,False,2025-02-28,,2.87236626880658,False
2025-02-02,2025-03-12,,2.87236626880658,False,2025-02-28,,2.87236626880658,False
2025-02-03,2025-03-12,,2.87236626880658,False,2025-02-28,,2.87236626880658,False
2025-02-04,2025-03-12,,2.87236626880658,False,2025-02-28,,2.87236626880658,False
2025-02-05,2025-03-12,,2.87236626880658,False,2025-02-28,,2.87236626880658,False
2025-02-06,2025-03-12,,2.87236626880658,False,2025-02-28,,2.87236626880658,False
2025-02-07,2025-03-12,,2.87236626880658,False,2025-02-28,,2.87236626880658,False
2025-02-08,2025-03-12,,2.87236626880658,False,2025-02-28,,2.87236626880658,False
2025-02-09,2025-03-12,,2.87236626880658,False,2025-02-28,,2.87236626880658,False
2025-02-10,2025-03-12,,2.87236626880658,False,2025-02-28,,2.87236626880658,False
2025-02-11,2025-03-12,,2.87236626880658,False,2025-02-28,,2.87236626880658,False
2025-02-12,2025-03-12,,2.8829534558086247,False,2025-02-28,,2.8829534558086247,False
2025-02-13,2025-03-12,,2.89354064281067,False,2025-02-28,,2.89354064281067,False
2025-02-14,2025-03-12,,2.904127829812714,False,2025-02-28,,2.904127829812714,False
2025-02-15,2025-03-12,,2.914715016814759,False,2025-02-28,,2.914715016814759,False
2025-02-16,2025-03-12,,2.9253022038168037,False,2025-02-28,,2.9253022038168037,False
2025-02-17,2025-03-12,,2.9358893908188484,False,2025-02-28,,2.9358893908188484,False
2025-02-18,2025-03-12,,2.9464765778208934,False,2025-02-28,,2.9464765778208934,False
2025-02-19,2025-03-12,,2.9570637648229376,False,2025-02-28,,2.9570637648229376,False
2025-02-20,2025-03-12,,2.9676509518249823,False,2025-02-28,,2.9676509518249823,False
2025-02-21,2025-03-12,,2.9782381388270274,False,2025-02-28,,2.9782381388270274,False
2025-02-22,2025-03-12,,2.988825325829072,False,2025-02-28,,2.988825325829072,False
2025-02-23,2025-03-12,,2.999412512831117,False,2025-02-28,,2.999412512831117,False
2025-02-24,2025-03-12,,2.999412512831117,False,2025-02-28,,2.999412512831117,False
2025-02-25,2025-03-12,,2.999412512831117,False,2025-02-28,,2.999412512831117,False
2025-02-26,2025-03-12,,2.999412512831117,False,2025-02-28,,2.999412512831117,False
2025-02-27,2025-03-12,,2.999412512831117,False,2025-02-28,,2.999412512831117,False
2025-02-28,2025-03-12,,2.999412512831117,False,2025-02-28,,2.999412512831117,False
2025-03-01,2025-03-12,,2.999412512831117,False,2025-02-28,,2.999412512831117,False
2025-03-02,2025-03-12,,2.999412512831117,False,2025-02-28,,2.999412512831117,False
2025-03-03,2025-03-12,,2.999412512831117,False,2025-02-28,,2.999412512831117,False
2025-03-04,2025-03-12,,2.999412512831117,False,2025-02-28,,2.999412512831117,False
2025-03-05,2025-03-12,,2.999412512831117,False,2025-02-28,,2.999412512831117,False
2025-03-06,2025-03-12,,2.999412512831117,False,2025-02-28,,2.999412512831117,False
2025-03-07,2025-03-12,,2.999412512831117,False,2025-02-28,,2.999412512831117,False
2025-03-08,2025-03-12,,2.999412512831117,False,2025-02-28,,2.999412512831117,False
2025-03-09,2025-03-12,,2.999412512831117,False,2025-02-28,,2.999412512831117,False
2025-03-10,2025-03-12,,2.999412512831117,False,2025-02-28,,2.999412512831117,False
2025-03-11,2025-03-12,,2.999412512831117,False,2025-02-28,,2.999412512831117,False
2025-03-12,2025-03-12,2.8142703731568783,2.9839840011915975,True,2025-02-28,,2.9839840011915975,False
