,predicted,actual
2021-09-22,5.206985660577342,
2021-09-23,5.206985660577342,
2021-09-24,5.206985660577342,
2021-09-25,5.206985660577342,
2021-09-26,5.206985660577342,
2021-09-27,5.224421447586078,
2021-09-28,5.224421447586078,
2021-09-29,5.227945580444766,
2021-09-30,5.227945580444766,
2021-10-01,5.210702984382013,
2021-10-02,5.210702984382013,
2021-10-03,5.210702984382013,
2021-10-04,5.206246934427071,
2021-10-05,5.206246934427071,
2021-10-06,5.207387995158448,
2021-10-07,5.207387995158448,
2021-10-08,5.207387995158448,
2021-10-09,5.207387995158448,
2021-10-10,5.207387995158448,
2021-10-11,5.207387995158448,
2021-10-12,5.211897286114984,
2021-10-13,5.369687376156325,5.363523425270288
2021-10-14,5.3756330419663705,
2021-10-15,5.3756330419663705,
2021-10-16,5.3756330419663705,
2021-10-17,5.3756330419663705,
2021-10-18,5.411039976206209,
2021-10-19,5.411039976206209,
2021-10-20,5.410654477869698,
2021-10-21,5.410654477869698,
2021-10-22,5.410654477869698,
2021-10-23,5.410654477869698,
2021-10-24,5.410654477869698,
2021-10-25,5.443915631287397,
2021-10-26,5.443915631287397,
2021-10-27,5.44221216847274,
2021-10-28,5.44221216847274,
2021-10-29,5.44221216847274,
2021-10-30,5.44221216847274,
2021-10-31,5.44221216847274,
2021-11-01,5.471258267977137,
2021-11-02,5.471258267977137,
2021-11-03,5.471510833971972,
2021-11-04,5.471510833971972,
2021-11-05,5.471510833971972,
2021-11-06,5.471510833971972,
2021-11-07,5.471510833971972,
2021-11-08,5.494034020359667,
2021-11-09,5.494034020359667,
2021-11-10,6.2301155732789795,6.226591220771439
2021-11-11,6.2301155732789795,
2021-11-12,6.2301155732789795,
2021-11-13,6.2301155732789795,
2021-11-14,6.2301155732789795,
2021-11-15,6.248372728252422,
2021-11-16,6.248372728252422,
2021-11-17,6.249436258281392,
2021-11-18,6.249436258281392,
2021-11-19,6.249436258281392,
2021-11-20,6.249436258281392,
2021-11-21,6.249436258281392,
2021-11-22,6.235409307118254,
2021-11-23,6.235409307118254,
2021-11-24,6.0684269369278985,
2021-11-25,6.0684269369278985,
2021-11-26,6.0684269369278985,
2021-11-27,6.0684269369278985,
2021-11-28,6.0684269369278985,
2021-11-29,6.072616584784492,
2021-11-30,6.072616584784492,
2021-12-01,6.072616584784492,
2021-12-02,6.072616584784492,
2021-12-03,6.072616584784492,
2021-12-04,6.072616584784492,
2021-12-05,6.072616584784492,
2021-12-06,6.055079729541231,
2021-12-07,6.055079729541231,
2021-12-08,6.044918308308536,
2021-12-09,6.044918308308536,
2021-12-10,6.9511246643194164,6.8655595202961965
2021-12-11,6.9511246643194164,
2021-12-12,6.9511246643194164,
2021-12-13,6.9126201995970575,
2021-12-14,6.9126201995970575,
2021-12-15,6.913256421924144,
2021-12-16,6.913256421924144,
2021-12-17,6.913256421924144,
2021-12-18,6.913256421924144,
2021-12-19,6.913256421924144,
2021-12-20,6.901425518246459,
2021-12-21,6.901425518246459,
2021-12-22,6.902264715596061,
2021-12-23,6.768518068261173,
2021-12-24,6.768518068261173,
2021-12-25,6.768518068261173,
2021-12-26,6.768518068261173,
2021-12-27,6.719545727132498,
2021-12-28,6.719545727132498,
2021-12-29,6.720481183957888,
2021-12-30,6.720481183957888,
2021-12-31,6.720481183957888,
2022-01-01,6.720481183957888,
2022-01-02,6.720481183957888,
2022-01-03,6.700723859593504,
2022-01-04,6.700723859593504,
2022-01-05,6.704909064878055,
2022-01-06,6.704909064878055,
2022-01-07,6.704909064878055,
2022-01-08,6.704909064878055,
2022-01-09,6.704909064878055,
2022-01-10,6.7037705688062825,
2022-01-11,6.7037705688062825,
2022-01-12,7.149752310564296,7.159457345112467
2022-01-13,7.149752310564296,
2022-01-14,7.149752310564296,
2022-01-15,7.149752310564296,
2022-01-16,7.149752310564296,
2022-01-17,7.149752310564296,
2022-01-18,7.115193105924176,
2022-01-19,7.115193105924176,
2022-01-20,7.11820332974212,
2022-01-21,7.11820332974212,
2022-01-22,7.11820332974212,
2022-01-23,7.11820332974212,
2022-01-24,7.086968112679195,
2022-01-25,7.086968112679195,
2022-01-26,7.09693804273263,
2022-01-27,7.102830385292545,
2022-01-28,6.942667103689076,
2022-01-29,6.942667103689076,
2022-01-30,6.942667103689076,
2022-01-31,6.942233091135579,
2022-02-01,6.942233091135579,
2022-02-02,6.940613256669205,
2022-02-03,6.940613256669205,
2022-02-04,6.940613256669205,
2022-02-05,6.940613256669205,
2022-02-06,6.940613256669205,
2022-02-07,6.949235195691625,
2022-02-08,7.371579814591705,7.578082463000531
2022-02-09,7.371976466954819,
2022-02-10,7.371976466954819,
2022-02-11,7.371976466954819,
2022-02-12,7.371976466954819,
2022-02-13,7.371976466954819,
2022-02-14,7.373273899404186,
2022-02-15,7.373273899404186,
2022-02-16,7.372076116068995,
2022-02-17,7.372076116068995,
2022-02-18,7.372076116068995,
2022-02-19,7.372076116068995,
2022-02-20,7.372076116068995,
2022-02-21,7.372076116068995,
2022-02-22,7.36704757033579,
2022-02-23,7.36704757033579,
2022-02-24,7.366206358216581,
2022-02-25,7.337944513598507,
2022-02-26,7.337944513598507,
2022-02-27,7.337944513598507,
2022-02-28,7.28491089025805,
2022-03-01,7.28491089025805,
2022-03-02,7.28323853574158,
2022-03-03,7.28323853574158,
2022-03-04,7.28323853574158,
2022-03-05,7.28323853574158,
2022-03-06,7.28323853574158,
2022-03-07,7.27330522550913,
2022-03-08,7.27330522550913,
2022-03-09,7.279538151213194,
2022-03-10,7.819204429004999,7.949220898953991
2022-03-11,7.819204429004999,
2022-03-12,7.819204429004999,
2022-03-13,7.819204429004999,
2022-03-14,7.96327798422264,
2022-03-15,7.96327798422264,
2022-03-16,7.960657006201148,
2022-03-17,7.960657006201148,
2022-03-18,7.960657006201148,
2022-03-19,7.960657006201148,
2022-03-20,7.960657006201148,
2022-03-21,7.98970696951026,
2022-03-22,7.98970696951026,
2022-03-23,7.986987812727513,
2022-03-24,7.986987812727513,
2022-03-25,7.986987812727513,
2022-03-26,7.986987812727513,
2022-03-27,7.986987812727513,
2022-03-28,7.957251053448138,
2022-03-29,7.957251053448138,
2022-03-30,7.960833748830033,
2022-03-31,7.8933891631729916,
2022-04-01,7.8933891631729916,
2022-04-02,7.8933891631729916,
2022-04-03,7.8933891631729916,
2022-04-04,7.896988386632456,
2022-04-05,7.896988386632456,
2022-04-06,7.891055717318474,
2022-04-07,7.891055717318474,
2022-04-08,7.891055717318474,
2022-04-09,7.891055717318474,
2022-04-10,7.891055717318474,
2022-04-11,7.869025849691359,
2022-04-12,8.394246506316417,8.540780148538593
2022-04-13,8.39103061951587,
2022-04-14,8.39103061951587,
2022-04-15,8.39103061951587,
2022-04-16,8.39103061951587,
2022-04-17,8.39103061951587,
2022-04-18,8.368934999845822,
2022-04-19,8.368934999845822,
2022-04-20,8.374092565863288,
2022-04-21,8.374092565863288,
2022-04-22,8.374092565863288,
2022-04-23,8.374092565863288,
2022-04-24,8.374092565863288,
2022-04-25,8.362946956410587,
2022-04-26,8.362946956410587,
2022-04-27,8.35388605061591,
2022-04-28,8.35388605061591,
2022-04-29,8.23025775152961,
2022-04-30,8.23025775152961,
2022-05-01,8.23025775152961,
2022-05-02,8.235802881480605,
2022-05-03,8.235802881480605,
2022-05-04,8.237316873500436,
2022-05-05,8.237316873500436,
2022-05-06,8.237316873500436,
2022-05-07,8.237316873500436,
2022-05-08,8.237316873500436,
2022-05-09,8.253356613378834,
2022-05-10,8.253356613378834,
2022-05-11,8.309027150803818,8.235161744022502
2022-05-12,8.309027150803818,
2022-05-13,8.309027150803818,
2022-05-14,8.309027150803818,
2022-05-15,8.309027150803818,
2022-05-16,8.322625484332775,
2022-05-17,8.322625484332775,
2022-05-18,8.316757688112476,
2022-05-19,8.316757688112476,
2022-05-20,8.316757688112476,
2022-05-21,8.316757688112476,
2022-05-22,8.316757688112476,
2022-05-23,8.33651418413956,
2022-05-24,8.33651418413956,
2022-05-25,8.345290333717646,
2022-05-26,8.345290333717646,
2022-05-27,8.396036315018504,
2022-05-28,8.396036315018504,
2022-05-29,8.396036315018504,
2022-05-30,8.396036315018504,
2022-05-31,8.430018654691917,
2022-06-01,8.430018654691917,
2022-06-02,8.433876122473826,
2022-06-03,8.433876122473826,
2022-06-04,8.433876122473826,
2022-06-05,8.433876122473826,
2022-06-06,8.439847956264508,
2022-06-07,8.439847956264508,
2022-06-08,8.435876505447059,
2022-06-09,8.435876505447059,
2022-06-10,8.487372725234518,8.530051713089216
2022-06-11,8.487372725234518,
2022-06-12,8.487372725234518,
2022-06-13,8.555633395233496,
2022-06-14,8.555633395233496,
2022-06-15,8.557993050824935,
2022-06-16,8.557993050824935,
2022-06-17,8.557993050824935,
2022-06-18,8.557993050824935,
2022-06-19,8.557993050824935,
2022-06-20,8.557993050824935,
2022-06-21,8.557993050824935,
2022-06-22,8.557993050824935,
2022-06-23,8.557993050824935,
2022-06-24,8.557993050824935,
2022-06-25,8.557993050824935,
2022-06-26,8.557993050824935,
2022-06-27,8.578530711956695,
2022-06-28,8.578530711956695,
2022-06-29,8.576218209782983,
2022-06-30,8.592511370033451,
2022-07-01,8.592511370033451,
2022-07-02,8.592511370033451,
2022-07-03,8.592511370033451,
2022-07-04,8.592511370033451,
2022-07-05,8.559757790312661,
2022-07-06,8.559757790312661,
2022-07-07,8.554371670327152,
2022-07-08,8.554371670327152,
2022-07-09,8.554371670327152,
2022-07-10,8.554371670327152,
2022-07-11,8.512368948903866,
2022-07-12,8.512368948903866,
2022-07-13,8.852861920035545,8.9992981419231
2022-07-14,8.852861920035545,
2022-07-15,8.852861920035545,
2022-07-16,8.852861920035545,
2022-07-17,8.852861920035545,
2022-07-18,8.803413776501815,
2022-07-19,8.803413776501815,
2022-07-20,8.796534030721572,
2022-07-21,8.796534030721572,
2022-07-22,8.796534030721572,
2022-07-23,8.796534030721572,
2022-07-24,8.796534030721572,
2022-07-25,8.74553906615444,
2022-07-26,8.74553906615444,
2022-07-27,8.74418535234583,
2022-07-28,8.74418535234583,
2022-07-29,8.647241114096088,
2022-07-30,8.647241114096088,
2022-07-31,8.647241114096088,
2022-08-01,8.58950829254704,
2022-08-02,8.58950829254704,
2022-08-03,8.588699727836026,
2022-08-04,8.588699727836026,
2022-08-05,8.588699727836026,
2022-08-06,8.588699727836026,
2022-08-07,8.588699727836026,
2022-08-08,8.552172722532458,
2022-08-09,8.552172722532458,
2022-08-10,8.470121840272629,8.447778206754556
2022-08-11,8.470121840272629,
2022-08-12,8.470121840272629,
2022-08-13,8.470121840272629,
2022-08-14,8.470121840272629,
2022-08-15,8.409563440217877,
2022-08-16,8.409563440217877,
2022-08-17,8.414071345329436,
2022-08-18,8.414071345329436,
2022-08-19,8.414071345329436,
2022-08-20,8.414071345329436,
2022-08-21,8.414071345329436,
2022-08-22,8.374566218997225,
2022-08-23,8.374566218997225,
2022-08-24,8.376813934482993,
2022-08-25,8.376813934482993,
2022-08-26,8.50386543398733,
2022-08-27,8.50386543398733,
2022-08-28,8.50386543398733,
2022-08-29,8.482926384390748,
2022-08-30,8.482926384390748,
2022-08-31,8.483431322767828,
2022-09-01,8.483431322767828,
2022-09-02,8.483431322767828,
2022-09-03,8.483431322767828,
2022-09-04,8.483431322767828,
2022-09-05,8.483431322767828,
2022-09-06,8.477237906598155,
2022-09-07,8.477237906598155,
2022-09-08,8.478136975171767,
2022-09-09,8.478136975171767,
2022-09-10,8.478136975171767,
2022-09-11,8.478136975171767,
2022-09-12,8.451763075852396,
2022-09-13,8.20618100400182,8.216255059541258
2022-09-14,8.205962326379357,
2022-09-15,8.205962326379357,
2022-09-16,8.205962326379357,
2022-09-17,8.205962326379357,
2022-09-18,8.205962326379357,
2022-09-19,8.169709991814251,
2022-09-20,8.169709991814251,
2022-09-21,8.168525364360981,
2022-09-22,8.168525364360981,
2022-09-23,8.168525364360981,
2022-09-24,8.168525364360981,
2022-09-25,8.168525364360981,
2022-09-26,8.159950408015046,
2022-09-27,8.159950408015046,
2022-09-28,8.162931086726099,
2022-09-29,8.162931086726099,
2022-09-30,8.188010008349917,
2022-10-01,8.188010008349917,
2022-10-02,8.188010008349917,
2022-10-03,8.20086153657277,
2022-10-04,8.20086153657277,
2022-10-05,8.196646524545713,
2022-10-06,8.196646524545713,
2022-10-07,8.196646524545713,
2022-10-08,8.196646524545713,
2022-10-09,8.196646524545713,
2022-10-10,8.196646524545713,
2022-10-11,8.226132869994883,
2022-10-12,8.226132869994883,
2022-10-13,8.185469008625596,8.205751582451754
2022-10-14,8.185469008625596,
2022-10-15,8.185469008625596,
2022-10-16,8.185469008625596,
2022-10-17,8.224837650477925,
2022-10-18,8.224837650477925,
2022-10-19,8.22323616872921,
2022-10-20,8.22323616872921,
2022-10-21,8.22323616872921,
2022-10-22,8.22323616872921,
2022-10-23,8.22323616872921,
2022-10-24,8.17668675242759,
2022-10-25,8.17668675242759,
2022-10-26,8.179960530225555,
2022-10-27,8.179960530225555,
2022-10-28,8.187910951153626,
2022-10-29,8.187910951153626,
2022-10-30,8.187910951153626,
2022-10-31,8.129163529867412,
2022-11-01,8.129163529867412,
2022-11-02,8.130729965771906,
2022-11-03,8.130729965771906,
2022-11-04,8.130729965771906,
2022-11-05,8.130729965771906,
2022-11-06,8.130729965771906,
2022-11-07,8.096366089522437,
2022-11-08,8.096366089522437,
2022-11-09,8.096727502494755,
2022-11-10,7.811271275680064,7.7572614708094525
2022-11-11,7.811271275680064,
2022-11-12,7.811271275680064,
2022-11-13,7.811271275680064,
2022-11-14,7.8278683375103775,
2022-11-15,7.8278683375103775,
2022-11-16,7.827939329990722,
2022-11-17,7.827939329990722,
2022-11-18,7.827939329990722,
2022-11-19,7.827939329990722,
2022-11-20,7.827939329990722,
2022-11-21,7.8077970954679445,
2022-11-22,7.8077970954679445,
2022-11-23,7.806338263361157,
2022-11-24,7.806338263361157,
2022-11-25,7.806338263361157,
2022-11-26,7.806338263361157,
2022-11-27,7.806338263361157,
2022-11-28,7.769056818816929,
2022-11-29,7.769056818816929,
2022-11-30,7.769056818816929,
2022-12-01,7.906506729016129,
2022-12-02,7.906506729016129,
2022-12-03,7.906506729016129,
2022-12-04,7.906506729016129,
2022-12-05,7.865122863132865,
2022-12-06,7.865122863132865,
2022-12-07,7.860748484581581,
2022-12-08,7.860748484581581,
2022-12-09,7.860748484581581,
2022-12-10,7.860748484581581,
2022-12-11,7.860748484581581,
2022-12-12,7.810428633539279,
2022-12-13,7.224992718985507,7.131380368978285
2022-12-14,7.220375256809765,
2022-12-15,7.220375256809765,
2022-12-16,7.220375256809765,
2022-12-17,7.220375256809765,
2022-12-18,7.220375256809765,
2022-12-19,7.174404354599489,
2022-12-20,7.174404354599489,
2022-12-21,7.177440678132635,
2022-12-22,7.177440678132635,
2022-12-23,7.177440678132635,
2022-12-24,7.177440678132635,
2022-12-25,7.177440678132635,
2022-12-26,7.177440678132635,
2022-12-27,7.1373456454888204,
2022-12-28,7.1373456454888204,
2022-12-29,7.136798133819569,
2022-12-30,7.136798133819569,
2022-12-31,7.136798133819569,
2023-01-01,7.136798133819569,
2023-01-02,7.136798133819569,
2023-01-03,7.132348718179197,
2023-01-04,7.132348718179197,
2023-01-05,7.134353682188307,
2023-01-06,7.134353682188307,
2023-01-07,7.134353682188307,
2023-01-08,7.134353682188307,
2023-01-09,7.199203805497493,
2023-01-10,7.199203805497493,
2023-01-11,7.196109772222666,
2023-01-12,6.493227102367843,6.410831677385814
2023-01-13,6.493227102367843,
2023-01-14,6.493227102367843,
2023-01-15,6.493227102367843,
2023-01-16,6.493227102367843,
2023-01-17,6.50578582830517,
2023-01-18,6.50578582830517,
2023-01-19,6.511410518409306,
2023-01-20,6.511410518409306,
2023-01-21,6.511410518409306,
2023-01-22,6.511410518409306,
2023-01-23,6.526666419138113,
2023-01-24,6.526666419138113,
2023-01-25,6.528810700640821,
2023-01-26,6.52302118029794,
2023-01-27,6.564537845678766,
2023-01-28,6.564537845678766,
2023-01-29,6.564537845678766,
2023-01-30,6.602300978750992,
2023-01-31,6.602300978750992,
2023-02-01,6.608079901178338,
2023-02-02,6.608079901178338,
2023-02-03,6.608079901178338,
2023-02-04,6.608079901178338,
2023-02-05,6.608079901178338,
2023-02-06,6.630156772368067,
2023-02-07,6.630156772368067,
2023-02-08,6.624241139637979,
2023-02-09,6.624241139637979,
2023-02-10,6.260875425571556,6.340296309929159
2023-02-11,6.260875425571556,
2023-02-12,6.260875425571556,
2023-02-13,6.225093807542283,
2023-02-14,6.225093807542283,
2023-02-15,6.225328168672979,
2023-02-16,6.225328168672979,
2023-02-17,6.225328168672979,
2023-02-18,6.225328168672979,
2023-02-19,6.225328168672979,
2023-02-20,6.225328168672979,
2023-02-21,6.173728060835048,
2023-02-22,6.173728060835048,
2023-02-23,6.172472311718335,
2023-02-24,6.212392549422303,
2023-02-25,6.212392549422303,
2023-02-26,6.212392549422303,
2023-02-27,6.191196096130387,
2023-02-28,6.191196096130387,
2023-03-01,6.193777967638492,
2023-03-02,6.193777967638492,
2023-03-03,6.193777967638492,
2023-03-04,6.193777967638492,
2023-03-05,6.193777967638492,
2023-03-06,6.162282400564321,
2023-03-07,6.162282400564321,
2023-03-08,6.16056895630408,
2023-03-09,6.16056895630408,
2023-03-10,6.16056895630408,
2023-03-11,6.16056895630408,
2023-03-12,6.16056895630408,
2023-03-13,6.149887990310333,
2023-03-14,5.892594146075891,5.9576487127669004
2023-03-15,5.889291722747515,
2023-03-16,5.889291722747515,
2023-03-17,5.889291722747515,
2023-03-18,5.889291722747515,
2023-03-19,5.889291722747515,
2023-03-20,5.7420860883399865,
2023-03-21,5.7420860883399865,
2023-03-22,5.737484334655409,
2023-03-23,5.737484334655409,
2023-03-24,5.737484334655409,
2023-03-25,5.737484334655409,
2023-03-26,5.737484334655409,
2023-03-27,5.655573537601976,
2023-03-28,5.655573537601976,
2023-03-29,5.659623991399981,
2023-03-30,5.659623991399981,
2023-03-31,5.704038142143766,
2023-04-01,5.704038142143766,
2023-04-02,5.704038142143766,
2023-04-03,5.727697452808063,
2023-04-04,5.727697452808063,
2023-04-05,5.729374662660341,
2023-04-06,5.729374662660341,
2023-04-07,5.729374662660341,
2023-04-08,5.729374662660341,
2023-04-09,5.729374662660341,
2023-04-10,5.76167579879529,
2023-04-11,5.76167579879529,
2023-04-12,5.146755008866369,4.931348641757137
2023-04-13,5.146755008866369,
2023-04-14,5.146755008866369,
2023-04-15,5.146755008866369,
2023-04-16,5.146755008866369,
2023-04-17,5.2042041868193,
2023-04-18,5.2042041868193,
2023-04-19,5.206465730188704,
2023-04-20,5.206465730188704,
2023-04-21,5.206465730188704,
2023-04-22,5.206465730188704,
2023-04-23,5.206465730188704,
2023-04-24,5.257346770471919,
2023-04-25,5.257346770471919,
2023-04-26,5.253247605807902,
2023-04-27,5.253247605807902,
2023-04-28,5.373565007593973,
2023-04-29,5.373565007593973,
2023-04-30,5.373565007593973,
2023-05-01,5.3792733678010505,
2023-05-02,5.3792733678010505,
2023-05-03,5.379225621384464,
2023-05-04,5.379225621384464,
2023-05-05,5.379225621384464,
2023-05-06,5.379225621384464,
2023-05-07,5.379225621384464,
2023-05-08,5.34474862705728,
2023-05-09,5.34474862705728,
2023-05-10,4.870975613944652,4.946947488062322
2023-05-11,4.870975613944652,
2023-05-12,4.870975613944652,
2023-05-13,4.870975613944652,
2023-05-14,4.870975613944652,
2023-05-15,4.821047192583415,
2023-05-16,4.821047192583415,
2023-05-17,4.821497072444735,
2023-05-18,4.821497072444735,
2023-05-19,4.821497072444735,
2023-05-20,4.821497072444735,
2023-05-21,4.821497072444735,
2023-05-22,4.776192957846919,
2023-05-23,4.776192957846919,
2023-05-24,4.773842606060745,
2023-05-25,4.773842606060745,
2023-05-26,4.885331538420637,
2023-05-27,4.885331538420637,
2023-05-28,4.885331538420637,
2023-05-29,4.885331538420637,
2023-05-30,4.83451999733175,
2023-05-31,4.83451999733175,
2023-06-01,4.830477058500876,
2023-06-02,4.830477058500876,
2023-06-03,4.830477058500876,
2023-06-04,4.830477058500876,
2023-06-05,4.814174971859577,
2023-06-06,4.814174971859577,
2023-06-07,4.813368657033898,
2023-06-08,4.813368657033898,
2023-06-09,4.813368657033898,
2023-06-10,4.813368657033898,
2023-06-11,4.813368657033898,
2023-06-12,4.7928423787375385,
2023-06-13,4.345675384666184,4.125314539356468
2023-06-14,4.348296103978671,
2023-06-15,4.348296103978671,
2023-06-16,4.348296103978671,
2023-06-17,4.348296103978671,
2023-06-18,4.348296103978671,
2023-06-19,4.348296103978671,
2023-06-20,4.296950344937437,
2023-06-21,4.296950344937437,
2023-06-22,4.2980746149425135,
2023-06-23,4.2980746149425135,
2023-06-24,4.2980746149425135,
2023-06-25,4.2980746149425135,
2023-06-26,4.255661507657753,
2023-06-27,4.255661507657753,
2023-06-28,4.25867876535661,
