,predicted,actual
2023-06-29,4.25867876535661,
2023-06-30,4.2981209195561725,
2023-07-01,4.2981209195561725,
2023-07-02,4.2981209195561725,
2023-07-03,4.332577531449108,
2023-07-04,4.332577531449108,
2023-07-05,4.332577531449108,
2023-07-06,4.33165079413355,
2023-07-07,4.33165079413355,
2023-07-08,4.33165079413355,
2023-07-09,4.33165079413355,
2023-07-10,4.3432256246077285,
2023-07-11,4.3432256246077285,
2023-07-12,3.397129531676254,3.0592533347793034
2023-07-13,3.397129531676254,
2023-07-14,3.397129531676254,
2023-07-15,3.397129531676254,
2023-07-16,3.397129531676254,
2023-07-17,3.4403417704065937,
2023-07-18,3.4403417704065937,
2023-07-19,3.4423121127455483,
2023-07-20,3.4423121127455483,
2023-07-21,3.4423121127455483,
2023-07-22,3.4423121127455483,
2023-07-23,3.4423121127455483,
2023-07-24,3.493499583996872,
2023-07-25,3.493499583996872,
2023-07-26,3.4926851625141686,
2023-07-27,3.4926851625141686,
2023-07-28,3.5765668717282093,
2023-07-29,3.5765668717282093,
2023-07-30,3.5765668717282093,
2023-07-31,3.6396862112757065,
2023-08-01,3.6396862112757065,
2023-08-02,3.6427908777570095,
2023-08-03,3.6427908777570095,
2023-08-04,3.6427908777570095,
2023-08-05,3.6427908777570095,
2023-08-06,3.6427908777570095,
2023-08-07,3.7459260273957162,
2023-08-08,3.7459260273957162,
2023-08-09,3.7472031983310217,
2023-08-10,3.1994077861083126,3.280328202346244
2023-08-11,3.1994077861083126,
2023-08-12,3.1994077861083126,
2023-08-13,3.1994077861083126,
2023-08-14,3.2754175759004527,
2023-08-15,3.2754175759004527,
2023-08-16,3.2773155893720647,
2023-08-17,3.2773155893720647,
2023-08-18,3.2773155893720647,
2023-08-19,3.2773155893720647,
2023-08-20,3.2773155893720647,
2023-08-21,3.3190189606234153,
2023-08-22,3.3190189606234153,
2023-08-23,3.3169708523131076,
2023-08-24,3.3169708523131076,
2023-08-25,3.3169708523131076,
2023-08-26,3.3169708523131076,
2023-08-27,3.3169708523131076,
2023-08-28,3.343370831448248,
2023-08-29,3.343370831448248,
2023-08-30,3.340115909854096,
2023-08-31,3.5488952352885885,
2023-09-01,3.5488952352885885,
2023-09-02,3.5488952352885885,
2023-09-03,3.5488952352885885,
2023-09-04,3.5488952352885885,
2023-09-05,3.5481272207730625,
2023-09-06,3.5481272207730625,
2023-09-07,3.5486211048039493,
2023-09-08,3.5486211048039493,
2023-09-09,3.5486211048039493,
2023-09-10,3.5486211048039493,
2023-09-11,3.5754482309630395,
2023-09-12,3.5754482309630395,
2023-09-13,3.6944734512063446,3.7186358677607543
2023-09-14,3.6944734512063446,
2023-09-15,3.6944734512063446,
2023-09-16,3.6944734512063446,
2023-09-17,3.6944734512063446,
2023-09-18,3.7201861065405017,
2023-09-19,3.7201861065405017,
2023-09-20,3.7188179023350107,
2023-09-21,3.7188179023350107,
2023-09-22,3.7188179023350107,
2023-09-23,3.7188179023350107,
2023-09-24,3.7188179023350107,
2023-09-25,3.751779825773147,
2023-09-26,3.751779825773147,
2023-09-27,3.7506512972551547,
2023-09-28,3.7506512972551547,
2023-09-29,3.7077477580658704,
2023-09-30,3.7077477580658704,
2023-10-01,3.7077477580658704,
2023-10-02,3.6724061063483147,
2023-10-03,3.6724061063483147,
2023-10-04,3.672782938798084,
2023-10-05,3.672782938798084,
2023-10-06,3.672782938798084,
2023-10-07,3.672782938798084,
2023-10-08,3.672782938798084,
2023-10-09,3.672782938798084,
2023-10-10,3.6332988414666167,
2023-10-11,3.6332988414666167,
2023-10-12,3.655241868745545,3.695082332223437
2023-10-13,3.655241868745545,
2023-10-14,3.655241868745545,
2023-10-15,3.655241868745545,
2023-10-16,3.5682385828349754,
2023-10-17,3.5682385828349754,
2023-10-18,3.5718153010031393,
2023-10-19,3.5718153010031393,
2023-10-20,3.5718153010031393,
2023-10-21,3.5718153010031393,
2023-10-22,3.5718153010031393,
2023-10-23,3.5457996006842962,
2023-10-24,3.5457996006842962,
2023-10-25,3.544339168766801,
2023-10-26,3.544339168766801,
2023-10-27,3.55908787511828,
2023-10-28,3.55908787511828,
2023-10-29,3.55908787511828,
2023-10-30,3.5788594001611647,
2023-10-31,3.5788594001611647,
2023-11-01,3.5735636133577087,
2023-11-02,3.5735636133577087,
2023-11-03,3.5735636133577087,
2023-11-04,3.5735636133577087,
2023-11-05,3.5735636133577087,
2023-11-06,3.560109157097201,
2023-11-07,3.560109157097201,
2023-11-08,3.560109157097201,
2023-11-09,3.560109157097201,
2023-11-10,3.560109157097201,
2023-11-11,3.560109157097201,
2023-11-12,3.560109157097201,
2023-11-13,3.5103635986205424,
2023-11-14,3.1856956521585644,3.246537507676727
2023-11-15,3.1838441422586734,
2023-11-16,3.1838441422586734,
2023-11-17,3.1838441422586734,
2023-11-18,3.1838441422586734,
2023-11-19,3.1838441422586734,
2023-11-20,3.1771578352144862,
2023-11-21,3.1771578352144862,
2023-11-22,3.171609972571037,
2023-11-23,3.171609972571037,
2023-11-24,3.171609972571037,
2023-11-25,3.171609972571037,
2023-11-26,3.171609972571037,
2023-11-27,3.1887929253412257,
2023-11-28,3.1887929253412257,
2023-11-29,3.1887929253412257,
2023-11-30,3.2792156225148608,
2023-12-01,3.2792156225148608,
2023-12-02,3.2792156225148608,
2023-12-03,3.2792156225148608,
2023-12-04,3.3010384160620783,
2023-12-05,3.3010384160620783,
2023-12-06,3.3013211509089855,
2023-12-07,3.3013211509089855,
2023-12-08,3.3013211509089855,
2023-12-09,3.3013211509089855,
2023-12-10,3.3013211509089855,
2023-12-11,3.354705594430395,
2023-12-12,3.034486052598861,3.139855644977691
2023-12-13,3.0352275445007955,
2023-12-14,3.0352275445007955,
2023-12-15,3.0352275445007955,
2023-12-16,3.0352275445007955,
2023-12-17,3.0352275445007955,
2023-12-18,3.0565098244320152,
2023-12-19,3.0565098244320152,
2023-12-20,3.0549905686328245,
2023-12-21,3.0549905686328245,
2023-12-22,3.16957931728998,
2023-12-23,3.16957931728998,
2023-12-24,3.16957931728998,
2023-12-25,3.16957931728998,
2023-12-26,3.1839395826242796,
2023-12-27,3.1839395826242796,
2023-12-28,3.1846058672985778,
2023-12-29,3.1846058672985778,
2023-12-30,3.1846058672985778,
2023-12-31,3.1846058672985778,
2024-01-01,3.1846058672985778,
2024-01-02,3.224896716796886,
2024-01-03,3.224896716796886,
2024-01-04,3.2268511190198725,
2024-01-05,3.2268511190198725,
2024-01-06,3.2268511190198725,
2024-01-07,3.2268511190198725,
2024-01-08,3.1584618919625624,
2024-01-09,3.1584618919625624,
2024-01-10,3.1602859686766833,
2024-01-11,3.151196606804532,3.322200208829757
2024-01-12,3.151196606804532,
2024-01-13,3.151196606804532,
2024-01-14,3.151196606804532,
2024-01-15,3.151196606804532,
2024-01-16,3.129130228593041,
2024-01-17,3.129130228593041,
2024-01-18,3.1337682456453058,
2024-01-19,3.1337682456453058,
2024-01-20,3.1337682456453058,
2024-01-21,3.1337682456453058,
2024-01-22,3.1061246203104798,
2024-01-23,3.1061246203104798,
2024-01-24,3.1057484547868,
2024-01-25,3.1028799247727665,
2024-01-26,3.208448302113396,
2024-01-27,3.208448302113396,
2024-01-28,3.208448302113396,
2024-01-29,3.1679430811832963,
2024-01-30,3.1679430811832963,
2024-01-31,3.175032051391732,
2024-02-01,3.175032051391732,
2024-02-02,3.175032051391732,
2024-02-03,3.175032051391732,
2024-02-04,3.175032051391732,
2024-02-05,3.1605231366475195,
2024-02-06,3.1605231366475195,
2024-02-07,3.156774957731934,
2024-02-08,3.156774957731934,
2024-02-09,3.073450532901258,3.1079425939238905
2024-02-10,3.073450532901258,
2024-02-11,3.073450532901258,
2024-02-12,3.1088383485263837,
2024-02-13,3.1088383485263837,
2024-02-14,3.1087288442824157,
2024-02-15,3.1087288442824157,
2024-02-16,3.1087288442824157,
2024-02-17,3.1087288442824157,
2024-02-18,3.1087288442824157,
2024-02-19,3.1087288442824157,
2024-02-20,3.1540817974335402,
2024-02-21,3.1540817974335402,
2024-02-22,3.1563153654214737,
2024-02-23,3.1563153654214737,
2024-02-24,3.1563153654214737,
2024-02-25,3.1563153654214737,
2024-02-26,3.192982132148564,
2024-02-27,3.192982132148564,
2024-02-28,3.191060308571468,
2024-02-29,3.2057607918825273,
2024-03-01,3.2057607918825273,
2024-03-02,3.2057607918825273,
2024-03-03,3.2057607918825273,
2024-03-04,3.2123580015004047,
2024-03-05,3.2123580015004047,
2024-03-06,3.2145628602758523,
2024-03-07,3.2145628602758523,
2024-03-08,3.2145628602758523,
2024-03-09,3.2145628602758523,
2024-03-10,3.2145628602758523,
2024-03-11,3.237098560778622,
2024-03-12,3.072510276854621,3.1664212076583187
2024-03-13,3.071853324447691,
2024-03-14,3.071853324447691,
2024-03-15,3.071853324447691,
2024-03-16,3.071853324447691,
2024-03-17,3.071853324447691,
2024-03-18,3.0558178996861893,
2024-03-19,3.0558178996861893,
2024-03-20,3.054539103966802,
2024-03-21,3.054539103966802,
2024-03-22,3.054539103966802,
2024-03-23,3.054539103966802,
2024-03-24,3.054539103966802,
2024-03-25,3.098450750978312,
2024-03-26,3.098450750978312,
2024-03-27,3.100587789297635,
2024-03-28,3.100587789297635,
2024-03-29,3.1181682577765364,
2024-03-30,3.1181682577765364,
2024-03-31,3.1181682577765364,
2024-04-01,3.145731724787385,
2024-04-02,3.145731724787385,
2024-04-03,3.1454032856307803,
2024-04-04,3.1454032856307803,
2024-04-05,3.1454032856307803,
2024-04-06,3.1454032856307803,
2024-04-07,3.1454032856307803,
2024-04-08,3.1133518708607317,
2024-04-09,3.1133518708607317,
2024-04-10,3.2694047636829913,3.4690014354717515
2024-04-11,3.2694047636829913,
2024-04-12,3.2694047636829913,
2024-04-13,3.2694047636829913,
2024-04-14,3.2694047636829913,
2024-04-15,3.2598012958542215,
2024-04-16,3.2598012958542215,
2024-04-17,3.2594607994132954,
2024-04-18,3.2594607994132954,
2024-04-19,3.2594607994132954,
2024-04-20,3.2594607994132954,
2024-04-21,3.2594607994132954,
2024-04-22,3.248347625900049,
2024-04-23,3.248347625900049,
2024-04-24,3.2460594236065194,
2024-04-25,3.2460594236065194,
2024-04-26,3.1982845763126,
2024-04-27,3.1982845763126,
2024-04-28,3.1982845763126,
2024-04-29,3.215717176697631,
2024-04-30,3.215717176697631,
2024-05-01,3.2161700002702696,
2024-05-02,3.2161700002702696,
2024-05-03,3.2161700002702696,
2024-05-04,3.2161700002702696,
2024-05-05,3.2161700002702696,
2024-05-06,3.2315181223680005,
2024-05-07,3.2315181223680005,
2024-05-08,3.22761688018266,
2024-05-09,3.22761688018266,
2024-05-10,3.22761688018266,
2024-05-11,3.22761688018266,
2024-05-12,3.22761688018266,
2024-05-13,3.249337146630317,
2024-05-14,3.249337146630317,
2024-05-15,3.2463379523162796,3.3540471111874264
2024-05-16,3.2463379523162796,
2024-05-17,3.2463379523162796,
2024-05-18,3.2463379523162796,
2024-05-19,3.2463379523162796,
2024-05-20,3.23212057882923,
2024-05-21,3.23212057882923,
2024-05-22,3.230976079996687,
2024-05-23,3.230976079996687,
2024-05-24,3.230976079996687,
2024-05-25,3.230976079996687,
2024-05-26,3.230976079996687,
2024-05-27,3.230976079996687,
2024-05-28,3.2227072956294625,
2024-05-29,3.2227072956294625,
2024-05-30,3.218750356477009,
2024-05-31,3.245453554975501,
2024-06-01,3.245453554975501,
2024-06-02,3.245453554975501,
2024-06-03,3.2287079823527325,
2024-06-04,3.2287079823527325,
2024-06-05,3.229891611796334,
2024-06-06,3.229891611796334,
2024-06-07,3.229891611796334,
2024-06-08,3.229891611796334,
2024-06-09,3.229891611796334,
2024-06-10,3.2180279062900987,
2024-06-11,3.2180279062900987,
2024-06-12,3.037642432022782,3.238866396761138
2024-06-13,3.037642432022782,
2024-06-14,3.037642432022782,
2024-06-15,3.037642432022782,
2024-06-16,3.037642432022782,
2024-06-17,2.9832375235795423,
2024-06-18,2.9832375235795423,
2024-06-19,2.9832375235795423,
2024-06-20,2.9843272442096627,
2024-06-21,2.9843272442096627,
2024-06-22,2.9843272442096627,
2024-06-23,2.9843272442096627,
2024-06-24,2.993488714222192,
2024-06-25,2.993488714222192,
2024-06-26,2.997246907726448,
2024-06-27,2.997246907726448,
2024-06-28,3.048742468371137,
2024-06-29,3.048742468371137,
2024-06-30,3.048742468371137,
2024-07-01,3.052196774021728,
2024-07-02,3.052196774021728,
2024-07-03,3.0528106418251637,
2024-07-04,3.0528106418251637,
2024-07-05,3.0528106418251637,
2024-07-06,3.0528106418251637,
2024-07-07,3.0528106418251637,
2024-07-08,3.0856416574529777,
2024-07-09,3.0856416574529777,
2024-07-10,3.0856416574529777,
2024-07-11,2.8772164115332473,2.9700853998204475
2024-07-12,2.8772164115332473,
2024-07-13,2.8772164115332473,
2024-07-14,2.8772164115332473,
2024-07-15,2.873829089891576,
2024-07-16,2.873829089891576,
2024-07-17,2.8743405238449578,
2024-07-18,2.8743405238449578,
2024-07-19,2.8743405238449578,
2024-07-20,2.8743405238449578,
2024-07-21,2.8743405238449578,
2024-07-22,2.87210002958943,
2024-07-23,2.87210002958943,
2024-07-24,2.8742905142074036,
2024-07-25,2.8742905142074036,
2024-07-26,2.9034728905681675,
2024-07-27,2.9034728905681675,
2024-07-28,2.9034728905681675,
2024-07-29,2.8797573093687436,
2024-07-30,2.8797573093687436,
2024-07-31,2.8766693100183565,
2024-08-01,2.8766693100183565,
2024-08-02,2.8766693100183565,
2024-08-03,2.8766693100183565,
2024-08-04,2.8766693100183565,
2024-08-05,2.8224401056204105,
2024-08-06,2.8224401056204105,
2024-08-07,2.8223089907705803,
2024-08-08,2.8223089907705803,
2024-08-09,2.8223089907705803,
2024-08-10,2.8223089907705803,
2024-08-11,2.8223089907705803,
2024-08-12,2.7829052671289665,
2024-08-13,2.7829052671289665,
2024-08-14,2.6496460746758586,2.9384633061405263
2024-08-15,2.6496460746758586,
2024-08-16,2.6496460746758586,
2024-08-17,2.6496460746758586,
2024-08-18,2.6496460746758586,
2024-08-19,2.6284738411045314,
2024-08-20,2.6284738411045314,
2024-08-21,2.6284569681723324,
2024-08-22,2.6284569681723324,
2024-08-23,2.6284569681723324,
2024-08-24,2.6284569681723324,
2024-08-25,2.6284569681723324,
2024-08-26,2.609394593401612,
2024-08-27,2.609394593401612,
2024-08-28,2.6049042601511068,
2024-08-29,2.6049042601511068,
2024-08-30,2.5951465522857022,
2024-08-31,2.5951465522857022,
2024-09-01,2.5951465522857022,
2024-09-02,2.5951465522857022,
2024-09-03,2.586629373888596,
2024-09-04,2.586629373888596,
2024-09-05,2.5881490274383636,
2024-09-06,2.5881490274383636,
2024-09-07,2.5881490274383636,
2024-09-08,2.5881490274383636,
2024-09-09,2.5804387527028823,
2024-09-10,2.5804387527028823,
2024-09-11,2.4089464426225877,2.610914032233828
2024-09-12,2.4089464426225877,
2024-09-13,2.4089464426225877,
2024-09-14,2.4089464426225877,
2024-09-15,2.4089464426225877,
2024-09-16,2.381631802502702,
2024-09-17,2.381631802502702,
2024-09-18,2.3853186565727107,
2024-09-19,2.3853186565727107,
2024-09-20,2.3853186565727107,
2024-09-21,2.3853186565727107,
2024-09-22,2.3853186565727107,
2024-09-23,2.341997222801056,
2024-09-24,2.341997222801056,
2024-09-25,2.3450242068888456,
2024-09-26,2.3450242068888456,
2024-09-27,2.374644794218343,
2024-09-28,2.374644794218343,
2024-09-29,2.374644794218343,
2024-09-30,2.391159574105481,
2024-10-01,2.391159574105481,
2024-10-02,2.3881080231324443,
2024-10-03,2.3881080231324443,
2024-10-04,2.3881080231324443,
2024-10-05,2.3881080231324443,
2024-10-06,2.3881080231324443,
2024-10-07,2.3993850492665914,
2024-10-08,2.3993850492665914,
2024-10-09,2.4022245115881127,
2024-10-10,2.2109137744781853,2.432541464144649
2024-10-11,2.2109137744781853,
2024-10-12,2.2109137744781853,
2024-10-13,2.2109137744781853,
2024-10-14,2.2109137744781853,
2024-10-15,2.233732785543921,
2024-10-16,2.233732785543921,
2024-10-17,2.238803693943779,
2024-10-18,2.238803693943779,
2024-10-19,2.238803693943779,
2024-10-20,2.238803693943779,
2024-10-21,2.294106138141927,
2024-10-22,2.294106138141927,
2024-10-23,2.287697065386606,
2024-10-24,2.287697065386606,
2024-10-25,2.287697065386606,
2024-10-26,2.287697065386606,
2024-10-27,2.287697065386606,
2024-10-28,2.2924977428242808,
2024-10-29,2.2924977428242808,
2024-10-30,2.298535285673747,
2024-10-31,2.3407861179023324,
2024-11-01,2.3407861179023324,
2024-11-02,2.3407861179023324,
2024-11-03,2.3407861179023324,
2024-11-04,2.3435836789983155,
2024-11-05,2.3435836789983155,
2024-11-06,2.3419920435258867,
2024-11-07,2.3419920435258867,
2024-11-08,2.3419920435258867,
2024-11-09,2.3419920435258867,
2024-11-10,2.3419920435258867,
2024-11-11,2.3419920435258867,
2024-11-12,2.3600480548363274,
2024-11-13,2.333378185944655,2.5714034967967163
2024-11-14,2.3334793408000034,
2024-11-15,2.3334793408000034,
2024-11-16,2.3334793408000034,
2024-11-17,2.3334793408000034,
2024-11-18,2.3448257037277522,
2024-11-19,2.3448257037277522,
2024-11-20,2.3442658461946566,
2024-11-21,2.3442658461946566,
2024-11-22,2.3442658461946566,
2024-11-23,2.3442658461946566,
2024-11-24,2.3442658461946566,
2024-11-25,2.3660742653202558,
2024-11-26,2.3660742653202558,
2024-11-27,2.299692896526242,
2024-11-28,2.299692896526242,
2024-11-29,2.299692896526242,
2024-11-30,2.299692896526242,
2024-12-01,2.299692896526242,
2024-12-02,2.3199588279971297,
2024-12-03,2.3199588279971297,
2024-12-04,2.3199588279971297,
2024-12-05,2.3199588279971297,
2024-12-06,2.3199588279971297,
2024-12-07,2.3199588279971297,
2024-12-08,2.3199588279971297,
2024-12-09,2.3184340459352013,
2024-12-10,2.3184340459352013,
2024-12-11,2.485361313059549,2.7141684004842865
2024-12-12,2.485361313059549,
2024-12-13,2.485361313059549,
2024-12-14,2.485361313059549,
2024-12-15,2.485361313059549,
2024-12-16,2.5141097435871056,
2024-12-17,2.5141097435871056,
2024-12-18,2.5196473883786457,
2024-12-19,2.5196473883786457,
2024-12-20,2.496075002145212,
2024-12-21,2.496075002145212,
2024-12-22,2.496075002145212,
2024-12-23,2.5359809707536103,
2024-12-24,2.5359809707536103,
2024-12-25,2.5359809707536103,
2024-12-26,2.5359809707536103,
2024-12-27,2.5353318302089485,
2024-12-28,2.5353318302089485,
2024-12-29,2.5353318302089485,
2024-12-30,2.511268114053557,
2024-12-31,2.511268114053557,
2025-01-01,2.511268114053557,
2025-01-02,2.5130546632017583,
2025-01-03,2.5130546632017583,
2025-01-04,2.5130546632017583,
2025-01-05,2.5130546632017583,
2025-01-06,2.5167536807161315,
2025-01-07,2.5167536807161315,
2025-01-08,2.516563825084632,
2025-01-09,2.516563825084632,
2025-01-10,2.516563825084632,
2025-01-11,2.516563825084632,
2025-01-12,2.516563825084632,
2025-01-13,2.5419324067488223,
2025-01-14,2.5419324067488223,
2025-01-15,2.6721649782445738,2.87236626880658
2025-01-16,2.6721649782445738,
2025-01-17,2.6721649782445738,
2025-01-18,2.6721649782445738,
2025-01-19,2.6721649782445738,
2025-01-20,2.6721649782445738,
2025-01-21,2.6770105691813586,
2025-01-22,2.6770105691813586,
2025-01-23,2.6836180624228256,
2025-01-24,2.6836180624228256,
2025-01-25,2.6836180624228256,
2025-01-26,2.6836180624228256,
2025-01-27,2.710894980665942,
2025-01-28,2.710894980665942,
2025-01-29,2.706040860870564,
2025-01-30,2.706040860870564,
2025-01-31,2.675939714978495,
2025-02-01,2.675939714978495,
2025-02-02,2.675939714978495,
2025-02-03,2.658813722103287,
2025-02-04,2.658813722103287,
2025-02-05,2.6588516337842028,
2025-02-06,2.6588516337842028,
2025-02-07,2.6588516337842028,
2025-02-08,2.6588516337842028,
2025-02-09,2.6588516337842028,
2025-02-10,2.631844404823545,
2025-02-11,2.631844404823545,
2025-02-12,2.8032762817167782,2.999412512831117
2025-02-13,2.8032762817167782,
2025-02-14,2.8032762817167782,
2025-02-15,2.8032762817167782,
2025-02-16,2.8032762817167782,
2025-02-17,2.8032762817167782,
2025-02-18,2.7993715790502023,
2025-02-19,2.7993715790502023,
2025-02-20,2.7999380515772545,
2025-02-21,2.7999380515772545,
2025-02-22,2.7999380515772545,
2025-02-23,2.7999380515772545,
2025-02-24,2.776298670467,
2025-02-25,2.776298670467,
2025-02-26,2.7745632087376206,
2025-02-27,2.7745632087376206,
2025-02-28,2.8153623594096806,
2025-03-01,2.8153623594096806,
2025-03-02,2.8153623594096806,
2025-03-03,2.813743109314932,
2025-03-04,2.813743109314932,
2025-03-05,2.811768266750523,
2025-03-06,2.811768266750523,
2025-03-07,2.811768266750523,
2025-03-08,2.811768266750523,
2025-03-09,2.811768266750523,
2025-03-10,2.749813549939033,
2025-03-11,2.749813549939033,
2025-03-12,2.6569780797533937,2.8142703731568783
2025-03-13,2.6569780797533937,
2025-03-14,2.6569780797533937,
2025-03-15,2.6569780797533937,
2025-03-16,2.6569780797533937,
2025-03-17,2.642548450008814,
2025-03-18,2.642548450008814,
2025-03-19,2.645415010630975,
2025-03-20,2.6454150106309746,
2025-03-21,2.6454150106309746,
