,Daily Prediction Error
2001-01-17,0.865130277963928
2001-02-21,1.0370710959556528
2001-03-21,0.5455150178693398
2001-04-17,0.29146162698433686
2001-05-16,0.44914444817613974
2001-06-15,0.7531010856163873
2001-07-18,0.6092256966292808
2001-08-16,0.11459618319997444
2001-09-18,0.07026978873375223
2001-10-19,0.26876193686105143
2001-11-16,-0.1238188014469217
2001-12-14,-0.3441676687466817
2002-01-16,-0.6047638623497893
2002-02-20,-0.7973864439048945
2002-03-21,-0.7811927853933232
2002-04-16,-0.7060280733508861
2002-05-15,-0.4826442025282136
2002-06-18,-0.8175198962545858
2002-07-19,-1.108535638547189
2002-08-16,-0.6999889460347295
2002-09-18,-0.41015095023958215
2002-10-18,-0.715056655959512
2002-11-19,-0.4357701683044679
2002-12-17,-0.295771005369188
2003-01-16,0.00963711270314338
2003-02-21,-0.021440570642419665
2003-03-21,0.4028933978620284
2003-04-16,0.2135066556594647
2003-05-16,-0.5866236576954638
2003-06-17,-0.8241944976272191
2003-07-16,-0.8760242915499294
2003-08-15,-0.843134592308223
2003-09-16,-0.4901072622935838
2003-10-16,-0.409999653890468
2003-11-18,-0.690763024542461
2003-12-16,-0.9430562934252475
2004-01-15,-0.820390591541519
2004-02-20,-0.7786651998810203
2004-03-17,-1.095037534009322
2004-04-14,-1.130308084675237
2004-05-14,-0.5971130876705115
2004-06-15,-0.046359366132274094
2004-07-16,0.15535164554469283
2004-08-17,0.07122491207656223
2004-09-16,-0.36709582622477965
2004-10-19,-0.5922281334832333
2004-11-17,0.1882975948749741
2004-12-17,0.3997978153471511
2005-01-19,0.18515305577985108
2005-02-18,-0.34347426352359234
2005-03-23,-0.17789632095212715
2005-04-20,0.004847426675673727
2005-05-18,0.24520309234275572
2005-06-15,-0.246377073625768
2005-07-14,-0.6523395942634629
2005-08-16,-0.18257298054747384
2005-09-15,0.3071189292552492
2005-10-14,1.3880652185989257
2005-11-16,0.6988961973518797
2005-12-15,-0.16163289979171003
2006-01-18,-0.1344009197971321
2006-02-17,0.5515341403484171
2006-03-16,0.254814749417827
2006-04-19,-0.031166792749930394
2006-05-17,0.15906678978452682
2006-06-14,0.46707310674254154
2006-07-19,0.8463376660065993
2006-08-16,0.8412836516935047
2006-09-15,0.7170645111243581
2006-10-18,-0.6675765373984834
2006-11-16,-1.2644070644008034
2006-12-15,-0.9238969748655226
2007-01-18,-0.2528465184921269
2007-02-16,-0.5774824894416728
2007-03-16,-0.38089241126073503
2007-04-17,-0.30878818283927467
2007-05-15,-0.6061740481963036
2007-06-15,-0.7328017978257728
2007-07-18,-0.7820709788855713
2007-08-15,-1.1368142198660625
2007-09-19,-1.5832715899098158
2007-10-17,-0.7556809786267973
2007-11-15,-0.18183734940427687
2007-12-14,0.525495288087023
2008-01-16,0.05754114337297622
2008-02-15,0.2348385217129758
2008-03-14,0.33830341578921086
2008-04-16,-0.019691978682560674
2008-05-14,-0.06597687512953687
2008-06-13,0.014505574084958894
2008-07-16,0.9751828615048233
2008-08-14,1.5959326221354329
2008-09-16,1.6375165135114038
2008-10-16,1.3993606834177963
2008-11-19,0.5682646740536179
2008-12-16,-1.0183852705893641
2009-01-16,-1.615701667113392
2009-02-18,-1.3687261228105183
2009-03-18,0.0868022013602423
2009-04-15,-0.10754934715534092
2009-05-15,-0.31332092712767756
2009-06-17,0.36331675001842534
2009-07-15,0.2586979033442298
2009-08-14,-0.47728654170609963
2009-09-16,0.0019690616267376004
2009-10-15,-0.22831747983084694
2009-11-18,0.5157349613847535
2009-12-16,1.874601818284589
2010-01-15,2.422946867866763
2010-02-17,1.745320009951798
2010-03-18,0.0020840720212036423
2010-04-14,0.0024363620815046616
2010-05-19,-0.16063167086255303
2010-06-17,-1.6660790653194097
2010-07-16,-2.5825570261954445
2010-08-13,-2.4352266313503383
2010-09-17,-3.0935467437551627
2010-10-15,-3.2684331014037222
2010-11-17,-3.3348618808506636
2010-12-15,-3.714508371985865
2011-01-14,-3.1733767731002454
2011-02-15,-3.024566274792672
2011-03-17,-2.60214033038323
2011-04-15,-2.337112107844252
2011-05-13,-1.7896051222757605
2011-06-15,-1.395238970433466
2011-07-15,-1.3911172554616589
2011-08-18,-0.7281593716446491
2011-09-15,14.202698843288795
2011-10-19,14.31085764943939
2011-11-16,14.190525543229299
2011-12-16,-1.2979659011749267
2012-01-19,-1.698583654834109
2012-02-15,-1.672742437823051
2012-03-16,-2.0026222789648602
2012-04-13,-2.334285949478961
2012-05-15,-2.5451129750559165
2012-06-14,-2.448394903300758
2012-07-17,-2.2765893314825183
2012-08-15,-2.2855753355345305
2012-09-14,-2.4070503342177787
2012-10-16,-2.0704255064302517
2012-11-15,-1.8210360196821638
2012-12-14,-1.738744058638264
2013-01-16,-1.7561942815346867
2013-02-19,-2.62427238123229
2013-03-15,-2.4268740303985408
2013-04-16,-2.5450631309000147
2013-05-16,-3.0490689808123523
2013-06-18,-2.5830868489344865
2013-07-16,-2.419257408513346
2013-08-15,-2.0675593839361026
2013-09-17,-2.5547149644521623
2013-10-30,-2.973845104493357
2013-11-20,-3.9111075482731663
2013-12-17,-3.645723396595422
2014-01-16,-3.2668945480832665
2014-02-18,-2.6879810777840145
2014-03-18,-3.233140085235884
2014-04-15,-2.861813347733662
2014-05-15,-2.546311629355293
2014-06-17,-2.8297441222192585
2014-07-22,-3.051833967166646
2014-08-19,-2.9206651681906273
2014-09-17,-3.0939943279745847
2014-10-22,-3.1485304154935267
2014-11-20,-3.1491215399667416
2014-12-17,-3.241460568231524
2015-01-16,-3.4117560177052626
2015-02-20,-4.655755066700809
2015-03-24,-4.021867036265139
2015-04-17,-4.015861316176946
2015-05-22,-3.500888405888499
2015-06-18,-3.4846631076283794
2015-07-17,-2.927875732605633
2015-08-19,-3.4116868559490756
2015-09-16,-3.0154986078882877
2015-10-15,-3.164357319117037
2015-11-17,-3.2116718917697407
2015-12-15,-2.7532410717581977
2016-01-20,-2.845115073605723
2016-02-19,-1.771437653596754
2016-03-16,-1.8501043410418392
2016-04-14,-2.123448446387446
2016-05-17,-1.7862897536221036
2016-06-16,-1.5816213697365906
2016-07-15,-1.5115596751821145
2016-08-16,-1.5788835724854609
2016-09-16,-1.4351913382498669
2016-10-18,-1.233942901398411
2016-11-17,-0.5456614485308731
2016-12-15,-0.3317735404689539
2017-01-18,-0.46174820041095677
2017-02-13,-1.5313191209663017
2017-03-15,-1.7647257156268719
2017-04-14,1.0981402538448017
2017-05-12,0.7073147355607365
2017-06-14,1.6184509190655296
2017-07-14,-8.262540802935618
2017-08-11,-18.05968826072331
2017-09-14,-5.782975283481492
2017-10-13,-10.041810253632892
2017-11-15,-3.7369985832639236
2017-12-13,-2.381008147403756
2018-01-12,-2.0301256263697307
2018-02-14,-2.4950480977860168
2018-03-13,-2.375304891536112
2018-04-11,-2.5788296495159417
2018-05-10,-2.5159905461562664
2018-06-12,-2.4857660802269748
2018-07-12,-2.423880325628423
2018-08-10,-2.312371697401558
2018-09-13,-3.105296688415355
2018-10-11,-3.30917919049061
2018-11-14,-2.666301703238692
2018-12-12,-2.6164395005997156
2019-01-11,-2.8961039975624425
2019-02-11,-3.2430049321903596
2019-03-12,-2.505049591631222
2019-04-10,-1.9687231983653333
2019-05-10,-1.8052140371528975
2019-06-12,-1.6850257119182288
2019-07-11,-1.7016808317077734
2019-08-13,-1.3121738756052468
2019-09-12,-1.4749389193383882
2019-10-10,-1.3917133522588412
2019-11-13,-1.491025906433572
2019-12-11,-1.2224724559012121
2020-01-14,-1.125540824589776
2020-02-11,-0.722577081610567
2020-03-11,-0.44414295558861383
2020-04-10,-0.32561822013186026
2020-05-12,-1.4166375949799521
2020-06-10,1.0391152395933339
2020-07-14,0.3830991259103819
2020-08-12,-0.04513058870681563
2020-09-11,1.006189830627326
2020-10-13,0.738142288265163
2020-11-12,0.7604617086493464
2020-12-10,0.6382270022556558
2021-01-13,0.32862607191171245
2021-02-08,0.25008057098709613
2021-03-10,-0.9888587147858714
2021-04-13,-101.134807328421
2021-05-12,-3.015153282694145
2021-06-10,-1.2275194436867745
2021-07-13,-0.1881155970692987
2021-08-11,-0.15738576060812637
2021-09-14,-0.40865728818146074
2021-10-13,-0.325429337680502
2021-11-10,0.4413939697448983
2021-12-10,1.1905255670721369
2022-01-12,1.4065340380454856
2022-02-08,1.824900914243889
2022-03-10,2.5424258286352686
2022-04-12,6.9844971957568225
2022-05-11,-0.9545941728507703
2022-06-10,0.03670849492392847
2022-07-13,0.9719255093296315
2022-08-10,0.9437292916471467
2022-09-13,0.6908620418017479
2022-10-13,1.3477845355994775
2022-11-10,0.7119331850312962
2022-12-13,0.8173261688919773
2023-01-12,0.4396275776321259
2023-02-10,-4.652935832811878
2023-03-14,0.2823406065293037
2023-04-12,1.7641510469346144e-05
2023-05-10,8.696734474789025e-06
2023-06-13,1.86584703021353e-05
2023-07-12,-2.3598714298689316e-05
2023-08-10,-1.6215697441257504e-05
2023-09-13,2.0373411688368037e-05
2023-10-12,1.4768695677958021e-05
2023-11-14,-1.6503692515268398e-05
2023-12-12,-3.557387075181495e-05
2024-01-11,2.523462412895583e-05
2024-02-09,-1.6127185837433444e-05
2024-03-12,-1.0942925231294254e-05
2024-04-10,2.4576487951843973e-05
2024-05-15,3.4848796603537124e-05
2024-06-12,-2.888380581822503e-06
2024-07-11,-3.2077765238280875e-05
2024-08-14,-4.581673785830631e-05
2024-09-11,6.935281165310059e-05
2024-10-10,-3.440657319897511e-05
2024-11-13,-0.03400981796710578
2024-12-11,-0.2240403719260926
2025-01-15,-0.3187636465350199
2025-02-12,-0.3400154219547793
2025-03-12,-0.2506709668486442
